uid,sid,rating
14657,788,1
14657,586,1
14657,905,1
14657,95,2
14657,400,5
14657,918,2
14657,103,2
14657,7,3
14657,433,5
14657,309,5
14657,8,4
14657,9,5
14657,578,4
14657,720,4
14657,11,5
14657,24,5
14657,469,1
14657,605,2
14657,191,5
14657,192,1
14657,201,2
14657,42,3
14657,44,1
14657,828,1
14657,839,1
14657,512,3
14657,514,5
14657,525,1
14657,303,1
14657,247,1
14657,898,2
13047,51,4
13047,326,3
13047,71,3
13047,92,3
13047,331,3
13047,236,4
13047,15,3
13047,680,1
13047,200,1
13047,754,1
13047,302,3
13047,18,5
13047,226,5
14106,276,3
14106,92,2
14106,429,3
14106,167,1
14106,555,3
14106,201,4
14106,205,3
14788,79,3
14788,103,2
14788,236,3
14788,200,2
14788,504,2
14788,17,2
12953,997,4
12953,993,5
12953,844,4
12953,312,4
12953,960,3
12953,9,3
12953,143,4
12953,252,4
12953,38,4
12953,737,1
12953,631,5
12953,505,2
12953,607,5
12527,20,4
12527,946,2
12527,22,4
12527,852,4
12527,7,1
12527,735,1
12527,36,3
12527,9,4
12527,38,3
12527,589,2
12527,42,4
12527,323,4
12527,900,2
13601,249,3
13601,103,4
13601,9,2
13601,235,3
13601,467,3
13601,19,2
15264,326,1
15264,550,5
15264,248,5
15264,354,1
15264,359,5
15264,71,1
15264,83,3
15264,267,1
15264,388,5
15264,650,4
15264,92,4
15264,397,5
15264,4,2
15264,256,4
15264,678,1
15264,616,4
15264,438,3
15264,443,3
15264,667,1
15264,668,1
12929,240,1
12929,68,1
12929,4,3
12929,647,1
12929,141,1
12929,737,1
12929,473,2
12929,474,3
12929,200,1
12900,56,1
12900,85,1
12900,92,5
12900,641,5
12900,118,5
12900,233,5
12900,234,5
12900,194,1
12900,261,5
14009,6,3
14009,414,3
14009,235,3
14009,474,3
14009,477,3
14009,194,1
12571,248,4
12571,882,1
12571,796,2
12571,615,2
12571,252,5
12571,213,1
12571,530,4
15373,239,2
15373,345,2
15373,248,2
15373,57,2
15373,354,1
15373,356,3
15373,684,2
15373,92,3
15373,399,1
15373,575,2
15373,413,3
15373,121,3
15373,422,3
15373,629,2
15373,654,2
15373,235,2
15373,175,2
15373,286,2
15373,300,2
15373,494,3
15373,207,2
15373,262,3
15373,530,2
13027,239,3
13027,1,5
13027,79,5
13027,370,4
13027,391,2
13027,4,4
13027,923,2
15238,61,1
15238,153,1
15238,833,1
15238,319,1
15238,168,1
15238,236,4
15238,200,1
15238,530,4
15238,19,1
13789,47,3
13789,310,1
13789,550,4
13789,53,1
13789,682,1
13789,0,1
13789,72,1
13789,372,4
13789,373,5
13789,2,3
13789,563,1
13789,755,1
13789,103,4
13789,779,3
13789,771,1
13789,409,1
13789,411,4
13789,418,1
13789,120,4
13789,233,5
13789,570,1
13789,723,5
13789,8,3
13789,858,1
13789,886,1
13789,554,4
13789,245,4
13789,172,3
13789,542,4
13789,801,1
13789,195,4
13789,697,1
13789,505,1
13789,543,3
13789,635,4
13789,540,1
15067,50,4
15067,53,4
15067,63,5
15067,1,5
15067,2,5
15067,86,5
15067,699,5
15067,4,3
15067,432,4
15067,774,4
15067,297,3
15067,460,4
15067,195,5
15067,17,5
15067,18,5
15389,56,1
15389,103,2
15389,327,1
15389,570,3
15389,868,1
15389,172,2
15389,334,2
15389,14,3
15389,707,1
15389,915,2
15389,530,2
14321,551,5
14321,602,1
14321,552,5
14321,94,5
14321,553,5
14321,241,5
14321,411,4
14321,11,5
14321,201,5
14211,47,4
14211,807,3
14211,310,3
14211,56,3
14211,355,3
14211,650,4
14211,541,4
14211,411,3
14211,233,3
14211,588,4
14211,146,3
14211,800,2
14211,24,5
14211,164,2
14211,469,3
14211,169,3
14211,175,2
14211,181,3
14211,481,2
14211,192,3
14211,580,3
14211,697,3
14211,950,2
14211,839,2
14211,731,2
14211,302,3
14211,46,3
14211,19,4
14221,55,1
14221,56,1
14221,304,1
14221,928,1
14221,72,1
14221,684,1
14221,905,1
14221,541,1
14221,582,1
14221,560,5
14221,846,1
14221,438,1
14221,143,1
14221,927,1
14221,151,1
14221,242,1
14221,157,1
14221,284,1
14221,333,5
14221,585,5
14221,530,1
14221,19,5
13112,552,1
13112,2,1
13112,295,5
13112,103,5
13112,6,5
13112,685,5
13112,133,5
13112,25,5
13112,42,1
13112,522,5
13112,224,5
12666,347,5
12666,56,4
12666,237,5
12666,458,4
12666,468,4
12666,642,5
14575,1,3
14575,2,5
14575,615,3
14575,145,3
14575,11,2
14575,572,2
14575,195,2
14575,271,5
14575,272,5
14575,492,3
14575,200,5
14575,674,5
14575,537,3
14882,249,3
14882,4,4
14882,103,2
14882,6,4
14882,120,1
14882,150,2
14882,151,2
14882,252,3
14882,514,3
14882,633,2
13562,56,5
13562,79,5
13562,92,5
13562,116,4
13562,436,5
13562,11,2
13562,319,5
13562,167,2
13562,488,1
13562,206,1
14846,792,1
14846,307,1
14846,399,1
14846,4,2
14846,439,1
14846,242,1
14846,467,1
14846,622,2
14846,201,2
14846,504,3
14846,522,1
14846,534,2
14846,247,1
13870,659,5
13870,317,1
13870,555,2
13870,801,5
13870,697,4
14176,1,3
14176,582,3
14176,926,3
14176,121,3
14176,863,3
14176,500,4
14176,532,5
14176,540,4
14176,230,4
14982,304,1
14982,85,5
14982,307,4
14982,11,1
14982,589,1
14982,626,1
14982,745,1
14297,248,1
14297,778,5
14297,75,2
14297,113,1
14297,329,3
14297,897,1
14297,444,1
14297,996,3
14297,235,1
14297,236,4
14297,322,4
14297,697,3
13811,47,5
13811,239,5
13811,60,4
13811,61,4
13811,63,1
13811,1,4
13811,2,5
13811,266,4
13811,85,4
13811,86,3
13811,541,1
13811,94,5
13811,103,5
13811,411,5
13811,115,5
13811,7,3
13811,233,4
13811,297,4
13811,234,5
13811,554,4
13811,235,5
13811,172,4
13811,300,5
13811,194,4
13811,200,5
13811,507,4
14860,56,4
14860,92,3
14860,733,2
14860,233,4
14860,854,1
14860,596,3
14860,200,1
13008,248,4
13008,899,5
13008,74,5
13008,82,5
13008,380,5
13008,400,5
13008,836,4
13008,734,5
13008,269,3
13008,7,5
13008,427,5
13008,8,5
13008,9,5
13008,719,5
13008,155,5
13008,156,5
13008,38,4
13008,161,5
13008,658,5
13008,890,5
13008,244,5
13008,39,5
13008,649,5
13008,482,5
13008,931,5
13008,736,5
13008,898,5
12686,893,4
12686,248,3
12686,365,5
12686,396,4
12686,109,4
12686,410,4
12686,122,5
12686,653,3
12686,448,4
12686,604,1
12686,461,1
12686,820,4
15372,248,4
15372,72,5
15372,250,3
15372,88,5
15372,700,4
15372,4,4
15372,662,5
15372,136,3
15372,317,5
15372,485,3
15372,236,5
15372,791,5
15372,17,4
15372,531,5
13982,56,4
13982,79,2
13982,2,1
13982,541,1
13982,113,2
13982,411,2
13982,233,2
13982,474,3
13982,543,2
13183,372,4
13183,322,4
13183,802,2
13183,324,2
13183,230,3
12943,248,2
12943,374,3
12943,92,4
12943,404,2
12943,270,1
12943,556,2
12943,626,3
12943,271,5
12943,200,3
13244,56,4
13244,90,1
13244,6,2
13244,702,4
13244,172,1
13244,573,1
13244,17,2
13244,214,1
13244,820,1
13244,529,4
13244,18,2
13244,19,1
12559,342,5
12559,56,5
12559,352,3
12559,1,5
12559,312,4
12559,120,5
12559,233,4
12559,476,5
12559,632,5
12559,519,5
13786,593,3
13786,902,3
13786,942,4
13786,766,4
13786,860,4
13786,165,4
13786,321,5
12640,61,3
12640,6,3
12640,587,3
12640,897,3
12640,270,3
12640,159,5
12640,235,4
12640,172,2
12640,484,3
12640,497,5
12640,558,3
13538,239,2
13538,618,1
13538,241,2
13538,907,1
13538,666,1
13538,331,2
13538,321,3
13538,692,2
13538,201,3
13538,697,2
13538,17,3
13538,247,1
13538,19,1
13538,230,1
12392,47,5
12392,56,4
12392,63,4
12392,69,5
12392,71,3
12392,650,1
12392,564,1
12392,782,5
12392,120,5
12392,233,5
12392,436,5
12392,24,1
12392,166,5
12392,207,5
12392,953,5
12392,813,1
12392,217,5
12392,724,1
12392,302,5
13200,47,4
13200,66,5
13200,1,2
13200,250,2
13200,2,2
13200,85,1
13200,92,2
13200,103,2
13200,629,1
13200,8,1
13200,138,1
13200,11,5
13200,284,4
13200,236,2
13200,826,2
13200,271,4
13200,324,5
13200,18,3
13200,229,1
14393,20,2
14393,906,1
14393,7,2
14393,36,2
14393,258,1
14393,731,1
12932,681,1
12932,249,1
12932,56,2
12932,356,3
12932,83,3
12932,586,2
12932,392,1
12932,429,1
12932,297,5
12932,271,3
12932,531,1
12932,635,1
12932,19,2
15291,79,5
15291,92,5
15291,403,5
15291,120,5
15291,490,5
13731,20,1
13731,35,1
13731,832,1
13731,908,1
13731,900,1
14512,0,1
14512,65,2
14512,1,4
14512,380,3
14512,487,5
12483,743,2
12483,1,4
12483,2,1
12483,103,3
12483,411,2
12483,855,3
12483,658,2
12483,165,1
12483,200,1
14841,345,2
14841,810,2
14841,603,2
14841,885,2
14841,476,2
14841,17,3
14177,669,4
14177,72,5
14177,86,5
14177,4,5
14177,404,1
14177,544,1
14177,623,3
14177,685,1
14177,712,1
14177,118,1
14177,577,1
14177,8,1
14177,554,3
14177,621,1
14177,24,1
14177,172,2
14177,791,1
14177,195,3
14177,606,1
14177,218,1
15267,788,5
15267,108,5
15267,7,3
15267,122,1
15267,588,1
15267,316,5
15267,11,5
15267,542,5
15267,707,1
14441,9,3
14441,235,1
14441,901,1
14441,194,1
14441,498,1
14441,46,3
12649,249,4
12649,4,4
12649,103,3
12649,7,2
12649,242,4
12649,11,2
12649,42,2
12649,671,2
14977,61,4
14977,74,2
14977,1,1
14977,250,3
14977,371,2
14977,306,3
14977,85,3
14977,307,1
14977,399,1
14977,608,2
14977,165,4
14977,488,1
14977,493,3
14977,28,4
13490,30,3
13490,836,5
13490,649,4
13490,482,5
13490,730,3
13490,27,1
12723,346,4
12723,650,5
12723,103,5
12723,806,2
12723,975,3
12723,748,3
12723,187,3
14173,6,5
14173,329,5
14173,122,1
14173,735,5
14173,141,1
14173,172,4
14173,18,3
12732,249,1
12732,374,1
12732,103,1
12732,411,3
12732,19,5
12756,94,2
12756,428,3
12756,243,3
12756,259,5
12756,477,3
12756,568,3
14217,277,1
14217,706,1
14217,401,1
14217,613,1
14217,321,5
14217,16,5
13151,326,5
13151,56,4
13151,79,2
13151,2,4
13151,619,3
13151,92,5
13151,93,2
13151,33,3
13151,395,5
13151,241,2
13151,313,5
13151,114,4
13151,565,5
13151,233,4
13151,427,2
13151,436,4
13151,960,3
13151,36,5
13151,234,4
13151,658,4
13151,235,2
13151,689,5
13151,171,3
13151,972,3
13151,174,2
13151,990,2
13151,272,3
13151,42,5
13151,514,2
14691,238,4
14691,248,2
14691,400,2
14691,4,1
14691,734,4
14691,657,1
14691,693,5
14691,528,3
15283,636,3
15283,61,5
15283,65,2
15283,1,5
15283,79,2
15283,4,5
15283,22,2
15283,139,2
15283,332,2
15283,169,2
15283,492,2
15283,17,2
15283,633,3
12428,669,1
12428,249,1
12428,808,1
12428,61,4
12428,739,1
12428,264,2
12428,1,4
12428,265,1
12428,377,2
12428,398,1
12428,875,1
12428,4,2
12428,103,1
12428,6,3
12428,701,1
12428,8,1
12428,140,1
12428,815,1
12428,441,1
12428,443,1
12428,475,3
12428,184,1
12428,236,1
12428,200,5
12428,208,1
12428,17,1
12428,525,1
12428,530,5
12428,18,1
12428,229,1
13606,239,1
13606,52,4
13606,249,3
13606,55,5
13606,240,2
13606,1,5
13606,87,2
13606,387,4
13606,92,5
13606,876,5
13606,24,5
13606,758,5
13606,178,1
13606,483,5
13606,300,5
13248,47,4
13248,71,5
13248,92,5
13248,145,2
13248,200,5
13248,247,2
13248,28,5
12459,56,2
12459,78,1
12459,6,2
12459,615,1
12459,708,1
12459,474,1
12459,546,1
13272,550,1
13272,267,1
13272,397,1
13272,9,4
13272,38,1
13272,42,1
13272,526,1
13272,892,1
13272,46,3
13272,19,1
13559,72,5
13559,362,3
13559,79,3
13559,740,5
13559,120,4
13559,479,4
13559,667,4
13559,497,3
13559,247,5
14953,72,5
14953,909,5
14953,720,5
14953,321,5
14953,322,5
14953,543,5
12958,265,1
12958,2,2
12958,4,2
12958,133,1
12958,236,3
12958,802,1
12958,200,1
12958,324,2
13033,239,5
13033,248,3
13033,636,5
13033,879,5
13033,71,4
13033,372,4
13033,380,5
13033,92,3
13033,312,3
13033,647,3
13033,120,4
13033,933,2
13033,458,5
13033,235,3
13033,477,5
13033,14,5
13033,195,4
13033,494,3
13033,693,3
13033,17,5
13033,514,4
13033,522,4
13033,18,5
13033,247,5
14355,385,5
14355,4,5
14355,245,1
14355,173,5
14355,17,5
14355,19,5
12918,326,1
12918,550,5
12918,68,1
12918,250,1
12918,75,1
12918,79,3
12918,618,1
12918,2,2
12918,375,1
12918,684,1
12918,393,1
12918,4,3
12918,109,1
12918,6,4
12918,685,1
12918,771,1
12918,132,1
12918,133,1
12918,281,1
12918,705,1
12918,11,5
12918,169,1
12918,488,1
12918,580,1
12918,287,1
12918,288,5
12918,894,1
12918,517,1
12918,324,1
12918,225,1
12918,303,1
12918,18,4
12918,247,1
14047,92,1
14047,103,5
14047,14,4
14047,246,5
14047,505,4
14047,18,5
14758,310,5
14758,53,3
14758,788,2
14758,570,4
14758,705,2
14758,192,4
14758,864,4
14758,247,2
14758,19,3
14677,553,2
14677,4,2
14677,241,2
14677,7,1
14677,236,3
14677,42,1
14677,741,1
14677,19,1
15200,345,5
15200,550,5
15200,249,5
15200,68,5
15200,381,5
15200,85,5
15200,4,5
15200,110,5
15200,615,5
15200,421,5
15200,438,5
15200,9,5
15200,461,5
15200,479,5
15200,300,5
15200,337,5
15200,543,5
15200,261,5
15200,538,5
14755,1,5
14755,2,5
14755,120,5
14755,9,5
14755,258,3
14755,144,5
14755,620,5
14755,481,4
14755,633,5
13624,1,5
13624,553,4
13624,5,1
13624,577,1
13624,252,1
13624,11,1
13624,176,1
13624,271,1
13624,543,3
14852,4,3
14852,103,3
14852,6,2
14852,950,2
14852,19,4
13589,311,1
13589,553,1
13589,815,5
13589,11,1
13589,288,2
13589,745,1
13589,27,1
14182,74,5
14182,718,1
14182,235,1
14182,172,1
14182,236,1
14182,838,2
15248,276,5
15248,2,2
15248,973,2
15248,926,5
15248,121,4
15248,727,3
15248,861,3
15248,625,4
15248,284,3
15248,41,2
15248,585,3
15248,290,4
15248,324,4
14050,602,2
14050,914,3
14050,92,4
14050,297,4
14050,610,5
12773,56,5
12773,359,1
12773,75,1
12773,6,3
12773,120,2
12773,233,3
12773,570,5
12773,436,2
12773,152,1
12773,200,1
14599,239,4
14599,344,3
14599,249,4
14599,72,5
14599,651,4
14599,79,4
14599,640,3
14599,103,4
14599,328,1
14599,120,5
14599,430,4
14599,825,4
14599,660,2
14599,11,2
14599,200,3
14599,568,2
14599,247,3
13701,239,3
13701,249,5
13701,2,4
13701,388,4
13701,650,2
13701,232,4
13701,646,3
13701,172,5
13701,300,5
13701,247,4
13701,19,3
13329,248,5
13329,280,2
13329,252,5
13329,321,5
13329,200,4
13329,543,4
13329,19,4
13329,230,5
13184,56,4
13184,359,5
13184,78,3
13184,2,5
13184,6,4
13184,411,4
13184,10,5
13184,625,5
13184,24,4
13184,236,5
13184,14,3
13184,200,3
13184,557,4
14474,551,4
14474,57,5
14474,71,2
14474,1,4
14474,306,4
14474,553,3
14474,317,5
14474,11,5
14474,871,5
14474,322,5
14474,190,5
14474,680,5
14474,200,5
14474,230,4
13003,874,1
13003,111,1
13003,235,1
13003,272,3
13003,532,3
13003,19,3
13475,36,4
13475,603,1
13475,11,1
13475,174,4
13475,236,5
13475,189,3
13475,692,1
12372,47,1
12372,238,1
12372,346,1
12372,248,1
12372,249,1
12372,57,2
12372,739,1
12372,0,1
12372,943,1
12372,264,1
12372,361,1
12372,72,1
12372,1,1
12372,599,1
12372,76,1
12372,79,1
12372,80,1
12372,82,1
12372,2,2
12372,388,1
12372,393,1
12372,95,1
12372,97,1
12372,241,1
12372,103,1
12372,108,1
12372,6,2
12372,647,1
12372,406,1
12372,313,1
12372,113,1
12372,411,2
12372,641,1
12372,269,1
12372,967,1
12372,118,2
12372,329,1
12372,7,1
12372,119,1
12372,120,1
12372,233,1
12372,570,1
12372,969,1
12372,133,1
12372,137,1
12372,139,1
12372,140,1
12372,663,1
12372,143,1
12372,145,1
12372,317,1
12372,234,1
12372,454,1
12372,11,1
12372,171,1
12372,172,2
12372,333,1
12372,178,1
12372,182,1
12372,589,1
12372,183,1
12372,626,1
12372,14,1
12372,191,1
12372,192,1
12372,580,1
12372,195,1
12372,196,1
12372,271,1
12372,729,1
12372,502,1
12372,509,1
12372,512,1
12372,671,2
12372,213,1
12372,515,1
12372,521,1
12372,324,1
12372,525,1
12372,526,1
12372,528,1
12372,962,1
12372,536,1
12372,19,1
13753,342,2
13753,249,3
13753,79,3
13753,120,3
13753,572,4
13753,243,1
13753,181,1
13753,674,4
13978,47,2
13978,550,1
13978,56,4
13978,79,2
13978,85,2
13978,7,1
13978,624,3
13978,133,3
13978,448,2
13978,270,4
13978,234,4
13978,11,1
13978,236,1
13978,525,4
13978,325,4
13978,247,3
14658,20,1
14658,805,1
14658,309,1
14658,937,1
14658,630,1
14658,554,1
14658,235,1
14658,495,1
14658,224,1
14658,19,1
14741,56,1
14741,85,1
14741,419,4
14741,570,5
14741,126,1
14741,141,1
14741,339,5
15344,56,2
15344,254,5
15344,103,1
15344,116,2
15344,329,4
15344,780,4
15344,570,5
15344,460,2
15344,198,2
15344,513,4
15344,668,3
15344,19,3
14978,239,5
14978,356,5
14978,68,2
14978,411,5
14978,477,4
14978,272,5
14978,510,5
14978,526,5
13979,237,5
13979,366,2
13979,92,2
13979,328,4
13979,624,5
13979,423,2
13979,766,5
13063,56,3
13063,71,4
13063,1,3
13063,120,4
13063,296,3
13063,234,2
13063,556,3
13063,300,3
13063,272,4
13063,494,2
13280,248,1
13280,4,4
13280,103,5
13280,132,1
13280,800,1
13280,16,2
13997,237,4
13997,72,5
13997,103,4
13997,327,3
13997,132,5
13997,679,2
13997,196,5
14923,248,1
14923,311,1
14923,541,1
14923,544,1
14923,172,3
14923,622,1
14923,17,3
14923,530,2
14923,230,2
14937,249,5
14937,65,2
14937,574,2
14937,103,4
14937,747,4
14937,467,2
14937,542,5
14937,300,4
14937,194,2
14937,753,2
14880,52,5
14880,69,4
14880,374,4
14880,268,4
14880,544,1
14880,784,2
14880,296,3
14880,757,2
14880,447,5
14880,183,3
14880,272,1
14880,569,2
13361,311,2
13361,92,2
13361,233,2
13361,173,4
13361,321,2
13361,236,3
13361,324,2
13361,230,4
13348,61,2
13348,370,3
13348,4,3
13348,653,4
13348,141,1
13348,603,2
13348,158,1
13348,488,3
13348,205,2
13348,503,2
13348,209,2
13348,508,2
13348,262,1
13348,303,3
12431,353,1
12431,85,1
12431,406,2
12431,594,2
12431,145,1
12431,630,1
12431,331,1
12431,454,2
12431,11,1
12431,488,1
12431,195,2
12431,519,2
12431,526,1
12431,530,2
12431,303,1
12431,340,2
12431,19,2
14204,79,4
14204,624,4
14204,940,5
14204,252,5
14204,860,5
14204,885,1
14204,483,5
14204,670,1
15236,56,2
15236,356,2
15236,254,1
15236,97,2
15236,6,2
15236,441,2
15236,167,1
15236,546,2
14412,403,1
14412,167,2
14412,631,5
14412,181,1
14412,236,5
14412,200,1
13649,47,1
13649,239,1
13649,326,1
13649,765,1
13649,682,1
13649,358,1
13649,76,1
13649,80,1
13649,2,1
13649,917,1
13649,103,2
13649,104,1
13649,436,2
13649,134,1
13649,554,1
13649,625,1
13649,160,1
13649,167,1
13649,870,1
13649,894,2
13649,200,5
13649,16,1
13649,514,1
13649,224,1
13649,247,1
13788,118,1
13788,258,1
13788,11,3
13788,631,1
13788,271,1
13788,200,1
13788,18,2
14164,249,5
14164,30,3
14164,355,2
14164,267,1
14164,92,4
14164,127,1
14164,252,4
14164,11,4
14164,38,3
14164,42,3
14164,323,3
13647,29,1
13647,404,1
13647,779,1
13647,704,1
13647,588,1
13647,11,1
13647,24,1
13647,236,1
13647,28,1
12992,29,4
12992,118,1
12992,735,5
12992,235,2
12992,482,3
12992,510,3
14764,77,2
14764,2,5
14764,252,4
14764,300,5
14764,15,5
14764,271,5
14764,200,5
14764,19,3
13555,56,4
13555,355,1
13555,266,4
13555,390,3
13555,4,4
13555,615,3
13555,117,3
13555,811,3
13555,147,1
13555,604,2
13555,972,3
13555,474,3
13555,521,3
13555,227,4
15279,239,2
15279,956,2
15279,20,1
15279,599,2
15279,2,3
15279,810,2
15279,269,1
15279,665,1
15279,161,1
15279,165,2
15279,178,2
15279,236,1
15279,919,2
15279,496,2
15279,597,1
15279,503,4
15279,224,2
15279,247,2
15279,28,1
13284,29,1
13284,4,1
13284,241,1
13284,685,1
13284,22,2
13284,7,2
13284,36,1
13284,11,2
13284,172,2
13284,194,1
13284,198,1
12963,2,3
12963,92,2
12963,3,3
12963,397,1
12963,553,3
12963,5,3
12963,22,3
12963,7,3
12963,8,3
12963,9,3
12963,11,3
12963,24,3
12963,320,3
12963,236,3
12963,337,1
12963,671,3
12963,18,3
12963,921,4
12963,340,1
14378,249,3
14378,56,5
14378,277,3
14378,92,3
14378,97,3
14378,109,2
14378,615,3
14378,116,4
14378,577,3
14378,461,1
14378,462,2
14378,24,4
14378,167,2
14378,321,2
14378,596,3
14378,236,1
14378,198,1
14378,200,1
14378,19,5
14264,551,3
14264,2,4
14264,8,2
14264,542,4
14264,195,2
14264,17,5
14264,18,4
14710,100,1
14710,713,2
14710,554,4
14710,24,5
14710,901,1
14710,213,1
14710,325,1
14710,247,1
13759,266,4
13759,810,3
13759,312,3
13759,433,2
13759,296,5
13759,144,1
13759,152,1
13759,737,1
13759,184,1
13759,487,1
13759,272,5
13376,249,3
13376,615,4
13376,554,4
13376,466,2
13376,13,4
13376,201,4
13376,543,4
14624,343,1
14624,7,1
14624,419,1
14624,9,2
14624,888,1
14624,193,1
14624,204,1
14624,42,1
14624,518,2
14624,28,1
13192,248,2
13192,108,1
13192,615,1
13192,861,4
13192,713,2
13192,252,2
13192,300,1
14756,239,2
14756,53,2
14756,72,4
14756,250,3
14756,2,3
14756,103,3
14756,797,2
14756,133,4
14756,8,3
14756,246,5
14756,17,5
15144,56,5
15144,233,4
15144,891,1
15144,167,3
15144,203,1
15144,19,1
13567,83,1
13567,33,1
13567,852,5
13567,432,1
13567,508,1
13567,46,4
14199,273,1
14199,56,1
14199,552,5
14199,278,5
14199,650,1
14199,865,1
14199,564,1
14199,7,1
14199,9,1
14199,454,1
14199,38,1
14199,170,1
14199,901,1
14199,182,1
14199,561,1
14030,47,4
14030,4,4
14030,6,3
14030,116,1
14030,233,4
14030,421,1
14030,653,2
14030,531,3
12474,47,5
12474,326,5
12474,6,5
12474,115,1
12474,702,5
12474,436,5
12474,453,5
12474,192,5
12474,17,5
14753,541,3
14753,120,5
14753,10,3
14753,252,4
14753,236,1
14753,514,3
14753,19,3
13532,305,3
13532,313,1
13532,720,3
13532,649,2
13532,46,4
13967,29,3
13967,775,2
13967,993,3
13967,354,2
13967,929,3
13967,82,4
13967,564,3
13967,647,3
13967,734,3
13967,22,5
13967,7,2
13967,735,5
13967,427,3
13967,981,2
13967,977,4
13967,139,3
13967,36,5
13967,37,2
13967,757,3
13967,242,5
13967,837,3
13967,721,3
13967,161,3
13967,320,2
13967,174,2
13967,178,2
13967,566,2
13967,335,2
13967,202,2
13967,769,3
13967,895,3
13967,514,2
13967,46,5
13967,955,3
14372,50,1
14372,550,1
14372,551,1
14372,602,1
14372,55,1
14372,30,1
14372,353,1
14372,61,1
14372,63,1
14372,358,1
14372,360,1
14372,72,5
14372,368,1
14372,370,1
14372,373,1
14372,2,1
14372,84,1
14372,85,1
14372,385,1
14372,86,1
14372,696,1
14372,404,1
14372,107,1
14372,685,1
14372,112,1
14372,113,1
14372,422,1
14372,423,1
14372,703,1
14372,123,1
14372,280,1
14372,127,1
14372,588,1
14372,129,1
14372,431,1
14372,891,1
14372,783,1
14372,149,1
14372,451,1
14372,155,1
14372,251,1
14372,454,1
14372,158,1
14372,600,1
14372,38,1
14372,160,1
14372,601,1
14372,165,1
14372,169,1
14372,172,5
14372,334,1
14372,542,5
14372,300,1
14372,195,1
14372,335,1
14372,693,1
14372,207,1
14372,289,1
14372,814,1
14372,17,5
14372,514,1
14372,526,1
14372,302,1
14372,224,1
14372,830,1
14372,18,5
14372,539,1
14372,19,1
14662,239,1
14662,874,1
14662,248,1
14662,311,1
14662,739,1
14662,79,4
14662,917,1
14662,398,1
14662,795,1
14662,405,1
14662,8,5
14662,9,5
14662,317,1
14662,151,1
14662,25,5
14662,338,1
14662,633,1
14662,247,1
13277,281,1
13277,36,1
13277,235,1
13277,288,1
13277,730,4
13277,46,4
14133,239,3
14133,249,4
14133,364,4
14133,79,5
14133,368,3
14133,718,2
14133,6,5
14133,120,2
14133,556,4
14133,486,2
14133,236,3
14133,14,2
14133,263,3
14133,558,2
14690,134,1
14690,438,1
14690,547,1
14690,697,5
14690,915,1
12378,345,4
12378,248,4
12378,409,5
12378,7,3
12378,554,4
12378,514,3
12936,681,1
12936,843,1
12936,79,1
12936,381,1
12936,241,2
12936,415,1
12936,233,1
12936,331,1
12936,554,1
12936,235,1
12936,573,1
12936,246,1
12936,567,1
12936,531,1
12936,19,1
14942,56,1
14942,743,1
14942,20,1
14942,850,1
14942,267,1
14942,312,1
14942,331,1
14942,643,1
14041,986,5
14041,237,1
14041,92,1
14041,167,5
14041,322,5
13560,75,3
13560,374,4
13560,92,5
13560,3,4
13560,411,5
13560,862,4
13560,235,4
13560,236,5
13560,300,3
13560,200,5
13560,543,2
14557,0,3
14557,2,3
14557,86,3
14557,89,3
14557,593,1
14557,94,5
14557,6,3
14557,113,2
14557,427,3
14557,723,2
14557,554,2
14557,14,4
14557,667,3
