uid,sid,rating
9615,955,4
9615,786,4
12217,310,2
12217,264,4
12217,624,1
12217,774,1
12217,151,1
12217,178,1
12217,236,1
12217,205,5
12217,17,5
12217,530,1
9371,965,1
9371,718,1
9371,973,1
9371,41,2
9371,322,1
9371,271,1
9371,201,1
9371,17,1
12051,56,1
12051,20,1
12051,264,2
12051,71,1
12051,778,1
12051,404,1
12051,6,2
12051,327,2
12051,823,2
12051,798,1
12051,608,1
12051,24,1
12051,473,1
12051,14,2
12051,192,2
12051,220,1
12051,537,1
11435,879,5
11435,809,5
11435,71,5
11435,373,5
11435,386,5
11435,92,5
11435,111,5
11435,257,5
11435,116,5
11435,120,5
11435,135,5
11435,625,5
11435,776,5
11435,505,5
11435,644,5
11010,935,5
11010,234,5
11010,24,5
11010,235,5
11010,236,1
9411,2,4
9411,737,1
9411,236,2
9411,187,1
9411,692,1
9411,42,1
9411,18,2
11258,103,5
11258,322,2
11258,542,5
11258,201,5
11258,697,5
11258,529,5
10858,56,5
10858,1,4
10858,6,1
10858,22,5
10858,7,1
10858,36,3
10858,297,5
10858,159,4
10858,24,2
10858,658,4
10858,39,2
10858,202,1
10858,730,4
12282,30,1
12282,31,1
12282,21,2
12282,560,1
12282,735,2
12282,36,1
12282,9,5
12282,46,3
12282,900,3
11571,239,3
11571,738,1
11571,848,1
11571,72,2
11571,1,5
11571,79,4
11571,373,4
11571,2,2
11571,377,2
11571,398,3
11571,4,4
11571,6,5
11571,113,2
11571,233,4
11571,280,1
11571,145,2
11571,270,1
11571,453,2
11571,608,5
11571,458,3
11571,14,5
11571,580,2
11571,200,5
11571,501,2
11571,674,3
11571,209,4
11571,511,2
11571,514,4
11571,741,2
11571,247,2
11571,229,1
10768,277,3
10768,704,3
10768,161,3
10768,915,4
10768,230,3
11398,344,1
11398,58,1
11398,879,1
11398,699,5
11398,703,5
11398,138,1
11398,983,1
11398,319,4
11398,17,4
11398,522,3
9709,249,4
9709,240,1
9709,57,1
9709,352,1
9709,61,1
9709,673,1
9709,79,1
9709,590,1
9709,92,1
9709,399,1
9709,100,1
9709,6,2
9709,411,2
9709,269,1
9709,432,1
9709,309,1
9709,576,1
9709,258,3
9709,475,1
9709,300,1
9709,271,1
9709,492,1
9709,507,2
9709,514,1
10682,550,1
10682,602,2
10682,54,1
10682,57,5
10682,293,1
10682,237,1
10682,381,1
10682,85,1
10682,650,1
10682,581,1
10682,399,1
10682,553,2
10682,108,1
10682,544,1
10682,623,1
10682,6,1
10682,313,1
10682,408,1
10682,22,1
10682,314,5
10682,575,1
10682,233,1
10682,121,1
10682,665,1
10682,280,1
10682,281,1
10682,576,1
10682,297,1
10682,251,1
10682,608,1
10682,182,1
10682,187,1
10682,680,1
10682,287,5
10682,201,1
10682,597,1
10682,216,1
10682,262,1
10682,530,1
10682,557,2
10682,302,4
10682,46,1
10682,695,1
11132,47,3
11132,874,1
11132,311,2
11132,66,1
11132,82,1
11132,267,1
11132,92,2
11132,6,1
11132,793,2
11132,233,2
11132,780,1
11132,570,1
11132,10,4
11132,983,2
11132,708,1
11132,331,4
11132,452,1
11132,453,2
11132,158,1
11132,456,1
11132,11,2
11132,680,1
11132,195,3
11132,496,2
11132,697,3
11132,505,2
11132,17,3
11132,339,2
11132,569,1
11132,19,1
11212,56,4
11212,295,1
11212,782,3
11212,233,4
11212,570,2
11212,166,2
11212,214,1
11212,569,1
9703,778,3
9703,120,4
9703,861,4
9703,456,3
9703,753,3
9651,56,3
9651,58,1
9651,357,1
9651,2,3
9651,564,1
9651,646,1
9651,411,4
9651,412,1
9651,133,1
9651,236,3
9651,200,1
9651,633,1
9651,19,4
9963,82,2
9963,241,5
9963,6,2
9963,36,5
9963,161,5
9963,189,5
9532,959,5
9532,56,1
9532,21,1
9532,92,1
9532,234,3
9532,934,1
9532,287,1
9532,289,1
9532,741,4
9532,302,3
12199,238,1
12199,29,5
12199,30,4
12199,1,1
12199,82,5
12199,266,1
12199,645,1
12199,307,5
12199,647,1
12199,7,5
12199,431,1
12199,719,1
12199,448,1
12199,605,1
12199,482,1
12199,200,1
12199,828,1
12199,730,5
12199,528,1
10731,250,3
10731,8,4
10731,613,4
10731,620,4
10731,24,4
10731,236,4
10731,201,2
10357,20,2
10357,641,2
10357,233,5
10357,234,3
10357,721,1
10357,467,2
10357,631,2
10357,543,2
11410,92,1
11410,8,4
11410,468,5
11410,573,5
11410,19,4
9937,47,4
9937,48,3
9937,949,3
9937,57,3
9937,79,3
9937,378,1
9937,231,3
9937,97,3
9937,411,4
9937,118,3
9937,120,5
9937,570,3
9937,177,1
9937,300,3
9937,260,2
9937,226,3
10642,123,5
10642,134,5
10642,321,1
10642,336,4
10642,697,2
10642,707,1
10388,743,5
10388,656,5
10388,21,5
10388,718,5
10388,33,5
10388,114,5
10388,719,4
10388,242,5
10388,156,5
10388,11,3
10388,721,4
10388,890,5
10388,174,4
10388,649,5
10388,178,5
10388,477,5
10388,193,3
10388,655,4
10388,730,5
10388,524,5
10388,635,1
10388,561,4
10388,695,4
11450,375,2
11450,774,5
11450,243,3
11450,172,4
11450,322,3
11450,522,1
10534,248,3
10534,311,3
10534,599,2
10534,586,3
10534,252,3
10534,319,1
10534,321,2
10534,322,3
10534,201,1
10534,694,2
10534,230,4
9583,84,5
9583,782,5
9583,233,5
9583,297,3
9583,667,5
9583,19,5
10761,541,4
10761,92,2
10761,393,1
10761,103,4
10761,329,4
10761,613,4
10761,317,2
10761,162,1
10761,321,4
10761,322,4
10761,528,1
10761,18,5
10802,248,1
10802,20,1
10802,718,1
10802,241,1
10802,34,1
10802,713,1
10802,36,1
10802,151,1
10802,235,1
10802,514,1
10802,221,1
10802,46,1
10272,896,3
10272,965,3
10272,718,3
10272,7,5
10272,122,1
10272,999,3
10272,598,2
10272,695,2
10272,607,4
10773,374,4
10773,92,1
10773,876,2
10773,454,1
10773,340,4
9684,355,3
9684,406,4
9684,269,5
9684,433,1
9684,442,5
9684,458,5
9684,480,5
9684,494,5
9684,247,5
10160,82,1
10160,103,1
10160,35,1
10160,134,2
10160,860,2
10160,235,1
10160,485,3
10160,19,1
9461,57,2
9461,61,3
9461,2,3
9461,385,3
9461,4,5
9461,120,3
9461,132,3
9461,10,3
9461,242,2
9461,11,5
9461,165,2
9461,172,4
9461,791,1
9461,195,4
9461,224,5
9461,28,4
11287,559,2
11287,739,2
11287,899,1
11287,98,1
11287,662,3
11287,103,3
11287,584,1
11287,201,2
11287,722,1
9407,56,4
9407,389,4
9407,117,1
9407,120,4
9407,507,1
9849,249,4
9849,376,4
9849,266,4
9849,269,4
9849,298,4
9849,525,4
11951,239,3
11951,550,4
11951,248,4
11951,418,4
11951,309,2
11951,595,4
11951,459,5
11951,236,3
11951,827,4
11951,272,3
11951,200,2
11951,325,4
11951,27,5
9721,1,5
9721,236,5
9721,14,5
9721,201,5
9721,17,5
9721,633,5
9721,18,5
11609,47,5
11609,56,5
11609,57,2
11609,72,3
11609,84,2
11609,231,2
11609,98,3
11609,118,3
11609,624,3
11609,166,4
11609,246,3
11609,200,2
11609,508,3
11609,18,4
11811,310,3
11811,381,2
11811,603,2
11811,573,2
11811,200,4
10175,896,2
10175,238,5
10175,304,5
10175,81,5
10175,7,5
10175,280,3
10175,155,4
10175,201,4
10175,707,2
10175,522,4
11734,935,2
11734,327,1
11734,317,3
11734,737,1
11734,235,1
11734,199,1
11734,500,4
11734,42,1
11734,230,1
12181,248,5
12181,86,5
12181,4,3
12181,712,5
12181,120,2
12181,560,3
12181,423,5
12181,317,5
12181,242,4
12181,453,4
12181,252,4
12181,173,4
12181,649,5
12181,236,5
12181,271,4
12181,199,5
12181,336,5
12181,218,5
9413,51,5
9413,22,3
9413,771,5
9413,329,5
9413,120,4
9413,983,5
9413,252,4
9413,172,5
9413,322,5
9413,14,3
9413,520,3
9413,522,1
9413,18,5
9413,19,5
10079,82,1
10079,403,1
10079,7,4
10079,713,4
10079,36,3
10079,9,4
10079,235,1
10079,39,3
10079,42,4
10518,72,1
10518,2,2
10518,306,1
10518,232,1
10518,653,1
10518,846,1
10518,139,1
10518,613,1
10518,147,1
10518,937,1
10518,737,1
10518,236,2
10518,204,1
12182,86,4
12182,3,4
12182,553,3
12182,6,4
12182,7,3
12182,122,4
12182,613,3
12182,151,2
12182,178,2
12182,236,3
12182,322,3
12182,271,3
12182,225,3
12182,537,2
10678,47,5
10678,370,5
10678,87,5
10678,255,4
10678,103,2
10678,329,4
10678,780,5
10678,570,5
10678,8,3
10678,200,3
10678,505,3
10678,18,3
12295,310,4
12295,63,3
12295,2,4
12295,586,2
12295,391,3
12295,796,5
12295,120,4
12295,780,4
12295,570,4
12295,687,5
12295,438,4
12295,577,3
12295,625,4
12295,160,2
12295,500,5
12295,543,3
12295,923,3
12295,18,5
12295,247,4
12295,19,3
10300,47,3
10300,249,3
10300,297,4
10300,554,5
10300,458,3
10300,200,5
10300,19,5
10572,304,3
10572,241,2
10572,11,5
10572,556,5
10572,182,5
10572,200,5
10572,530,5
12178,249,4
12178,882,1
12178,103,4
12178,120,5
12178,10,3
12178,236,4
12178,271,5
12178,200,2
12178,496,2
12178,17,4
12178,514,5
12178,18,4
9742,552,5
9742,62,1
9742,718,1
9742,735,1
9742,235,1
9742,172,1
9742,695,2
11279,60,1
11279,0,2
11279,72,4
11279,73,1
11279,683,3
11279,265,5
11279,382,3
11279,86,4
11279,92,3
11279,563,2
11279,623,2
11279,22,1
11279,120,4
11279,702,3
11279,570,2
11279,591,2
11279,653,3
11279,234,2
11279,331,4
11279,166,1
11279,171,1
11279,758,2
11279,177,1
11279,478,5
11279,183,2
11279,14,4
11279,15,4
11279,196,3
11279,200,4
11279,26,3
11279,207,4
11279,525,1
10245,82,1
10245,675,1
10245,666,2
10245,613,2
10245,317,3
10245,860,1
10245,235,1
10245,172,1
10245,13,1
10245,321,1
10245,236,1
10245,322,2
10245,200,1
10979,88,5
10979,676,5
10979,917,5
10979,6,1
10979,110,5
10979,416,1
10979,629,4
10979,270,1
10979,157,5
10979,460,5
10979,478,5
10979,186,5
10979,632,5
10979,338,5
10979,214,5
10979,540,5
10677,599,4
10677,276,2
10677,582,2
10677,613,2
10677,284,3
10677,201,5
10677,19,4
10461,54,1
10461,249,1
10461,586,1
10461,92,5
10461,233,5
10461,204,1
10461,543,2
10461,633,2
10312,356,4
10312,132,4
10312,554,5
10312,252,4
10312,235,1
10312,236,2
10312,300,5
10312,200,2
10312,207,4
10312,707,4
10312,634,1
9459,553,5
9459,313,1
9459,7,2
9459,131,1
9459,322,2
9459,247,1
11602,70,1
11602,92,1
11602,393,2
11602,103,4
11602,8,5
11602,321,2
11602,14,4
11602,671,4
11602,230,5
11634,4,5
11634,103,4
11634,130,2
11634,317,2
11634,242,2
11634,323,5
11634,230,5
9351,669,3
9351,1,4
9351,373,4
9351,2,5
9351,699,4
9351,393,4
9351,96,4
9351,872,4
9351,880,3
9351,432,1
9351,8,4
9351,322,4
9351,271,4
9351,802,4
9351,201,4
9351,697,5
9351,324,4
11424,422,5
11424,856,5
11424,339,5
11424,948,2
11424,634,5
11723,965,3
11723,725,1
11723,304,4
11723,82,3
11723,32,1
11723,279,3
11723,22,3
11723,7,3
11723,710,4
11723,37,4
11723,477,3
11723,482,4
11723,817,3
11723,46,4
12275,343,5
12275,56,1
12275,350,1
12275,65,5
12275,1,5
12275,279,1
12275,111,1
12275,233,1
12275,121,1
12275,140,1
12275,297,1
12275,12,3
12275,286,1
12275,272,2
12275,209,4
12275,539,5
9700,239,1
9700,248,2
9700,2,5
9700,33,1
9700,7,1
9700,613,5
9700,317,1
9700,625,5
9700,463,2
9700,322,5
9700,201,5
9700,324,1
11318,239,3
11318,61,4
11318,359,5
11318,72,2
11318,2,1
11318,4,3
11318,133,1
11318,243,1
11318,200,1
11318,526,1
11318,229,2
10856,273,1
10856,918,1
10856,281,2
10856,193,1
10856,200,1
10856,19,3
11981,61,5
11981,768,5
11981,746,1
11981,312,2
11981,9,4
11981,242,5
11981,235,1
11981,201,5
11981,18,2
10261,47,4
10261,343,3
10261,248,4
10261,551,5
10261,61,3
10261,1,5
10261,364,3
10261,586,3
10261,92,2
10261,564,4
10261,241,5
10261,103,3
10261,314,4
10261,117,3
10261,942,4
10261,862,3
10261,8,4
10261,10,4
10261,815,3
10261,252,3
10261,11,3
10261,319,3
10261,467,4
10261,471,3
10261,776,4
10261,496,4
10261,508,3
10261,518,3
10261,635,3
11977,47,1
11977,636,1
11977,65,1
11977,120,1
11977,136,1
11977,8,1
11977,443,1
11977,184,1
11977,521,1
9708,348,4
9708,765,4
9708,366,4
9708,86,5
9708,415,4
9708,252,3
9708,461,4
9708,178,3
9708,750,1
9602,50,1
9602,681,1
9602,80,2
9602,369,3
9602,2,2
9602,418,5
9602,591,2
9602,157,2
9602,252,2
9602,572,1
9602,321,1
9602,214,1
9602,18,1
11917,550,4
11917,7,3
11917,8,3
11917,548,2
11917,172,3
11917,999,3
11917,481,3
11917,300,5
11917,543,3
9773,47,3
9773,239,1
9773,53,1
9773,249,2
9773,56,1
9773,350,1
9773,61,5
9773,79,3
9773,97,3
9773,120,1
9773,780,1
9773,236,2
9773,19,2
9261,52,1
9261,356,5
9261,367,5
9261,683,1
9261,86,5
9261,586,1
9261,664,1
9261,133,1
9261,259,5
9261,167,2
9261,271,1
9261,200,2
9261,503,5
9261,634,5
12078,238,1
12078,381,5
12078,85,2
12078,647,2
12078,252,5
12078,572,1
12078,300,5
11005,311,1
11005,778,1
11005,599,1
11005,80,1
11005,86,1
11005,541,1
11005,92,1
11005,3,1
11005,95,1
11005,100,1
11005,4,3
11005,103,2
11005,5,1
11005,648,1
11005,413,1
11005,418,1
11005,120,4
11005,704,1
11005,588,1
11005,678,1
11005,258,2
11005,554,1
11005,252,2
11005,456,1
11005,24,1
11005,332,1
11005,172,3
11005,176,1
11005,483,1
11005,485,1
11005,322,2
11005,791,1
11005,192,1
11005,881,1
11005,196,1
11005,200,1
11005,697,5
11005,207,1
11005,212,1
11005,516,1
11005,519,1
11005,325,1
11005,247,1
11005,226,1
11005,540,2
11724,62,2
11724,850,4
11724,822,5
11724,652,3
11724,594,2
11724,858,2
11724,162,1
11724,477,5
11724,483,3
11724,492,3
11724,337,3
11724,632,5
11724,633,2
9387,775,3
9387,56,1
9387,899,1
9387,2,2
9387,92,5
9387,313,1
9387,7,3
9387,9,5
9387,39,5
9387,901,1
9387,715,3
9387,42,3
9387,731,1
9387,533,1
10959,52,4
10959,360,1
10959,90,1
10959,418,1
10959,120,1
10959,200,1
10556,249,3
10556,307,5
10556,4,4
10556,103,4
10556,120,5
10556,8,5
10556,482,1
10556,300,5
10556,201,3
9740,310,1
9740,249,2
9740,993,2
9740,65,1
9740,71,4
9740,2,2
9740,103,3
9740,862,2
9740,24,5
9740,192,1
11131,377,1
11131,6,3
11131,577,2
11131,137,3
11131,200,5
11131,508,2
10869,562,1
10869,249,5
10869,61,5
10869,65,5
10869,1,5
10869,278,5
10869,676,4
10869,103,5
10869,6,5
10869,329,3
10869,423,5
10869,588,5
10869,877,5
10869,8,5
10869,258,5
10869,444,4
10869,11,4
10869,608,5
10869,25,1
10869,333,5
10869,481,4
10869,184,3
10869,322,5
10869,802,5
10869,303,4
10869,534,5
10869,18,5
10869,247,4
10869,537,4
9908,357,1
9908,1,1
9908,387,1
9908,92,1
9908,7,5
9908,8,1
9908,720,1
9908,12,1
9908,919,1
9908,42,1
9908,17,1
9974,344,2
9974,347,5
9974,56,3
9974,57,5
9974,0,3
9974,400,1
9974,4,5
9974,640,5
9974,623,3
9974,756,5
9974,421,1
9974,133,5
9974,8,3
9974,663,5
9974,10,4
9974,145,3
9974,446,5
9974,458,3
9974,474,5
9974,480,3
9974,200,3
9974,17,2
9974,261,5
11914,343,5
11914,239,3
11914,310,1
11914,346,1
11914,550,5
11914,873,4
11914,273,1
11914,56,4
11914,351,1
11914,62,5
11914,355,4
11914,356,3
11914,65,4
11914,361,5
11914,21,1
11914,76,1
11914,366,1
11914,367,2
11914,2,2
11914,378,4
11914,85,1
11914,385,1
11914,387,4
11914,267,5
11914,650,1
11914,92,2
11914,553,1
11914,402,1
11914,404,5
11914,773,5
11914,6,1
11914,845,4
11914,407,5
11914,726,4
11914,747,5
11914,314,5
11914,411,5
11914,797,1
11914,421,4
11914,122,4
11914,429,4
11914,315,5
11914,616,5
11914,281,1
11914,137,5
11914,863,1
11914,825,4
11914,146,1
11914,448,5
11914,152,5
11914,153,4
11914,449,5
11914,554,4
11914,251,4
11914,461,3
11914,996,1
11914,284,1
11914,167,1
11914,168,5
11914,469,5
11914,472,4
11914,176,5
11914,285,1
11914,480,4
11914,184,5
11914,486,4
11914,322,1
11914,188,5
11914,194,1
11914,197,1
11914,200,5
11914,201,1
11914,205,1
11914,674,5
11914,585,4
11914,208,1
11914,214,1
11914,598,1
11914,517,1
11914,829,5
11914,521,1
11914,223,4
11914,247,3
11914,228,5
11914,539,5
11914,540,5
9339,249,2
9339,56,4
9339,686,5
9339,554,4
9339,209,3
9339,510,2
9339,263,4
9627,239,2
9627,310,4
9627,53,2
9627,356,2
9627,879,2
9627,398,3
9627,403,2
9627,4,2
9627,640,5
9627,6,2
9627,615,4
9627,120,2
9627,133,2
9627,309,2
9627,157,2
9627,24,4
9627,178,2
9627,271,5
9627,513,5
9627,247,2
12002,614,1
12002,82,1
12002,92,5
12002,120,5
12002,331,3
12002,207,5
11569,699,1
11569,95,1
11569,795,1
11569,108,1
11569,22,1
11569,7,1
11569,704,2
11569,816,1
11569,11,3
11569,859,1
11569,990,1
11569,697,1
11569,915,1
11569,18,1
9522,4,2
9522,120,5
9522,35,1
9522,737,1
9522,236,2
9522,200,1
10033,237,5
10033,1,5
10033,79,5
10033,92,4
10033,409,4
10033,297,3
10033,458,5
10033,654,4
10033,542,1
10033,494,5
10033,200,3
10033,513,1
10033,526,5
10033,247,4
10143,738,1
10143,56,1
10143,618,1
10143,393,1
10143,313,1
10143,806,1
10143,7,2
10143,744,3
10143,443,1
10143,252,2
10143,235,2
10143,173,1
10143,649,1
10143,236,1
10143,193,2
10143,287,1
10143,769,2
10670,29,5
10670,636,4
10670,718,4
10670,92,1
10670,762,1
10670,647,5
10670,998,4
10670,428,5
10670,151,1
10670,40,5
10670,895,5
10670,722,1
10670,655,4
10670,730,4
10670,323,4
10670,736,5
10670,695,4
9624,75,4
9624,907,3
9624,774,4
9624,444,2
9624,252,4
9624,802,4
9624,230,3
9815,57,1
9815,20,1
9815,917,1
9815,233,3
9815,433,1
9815,162,1
9815,654,1
9815,819,1
9815,606,2
9815,207,1
9815,46,1
10808,550,5
10808,57,1
10808,65,1
10808,359,5
10808,73,1
10808,778,5
10808,683,4
10808,370,5
10808,82,2
10808,380,5
10808,103,5
10808,623,2
10808,6,4
10808,22,2
10808,113,5
10808,411,5
10808,269,2
10808,7,1
10808,122,1
10808,594,1
10808,616,5
10808,146,1
10808,171,1
10808,175,1
10808,483,5
10808,300,1
10808,271,5
10808,498,5
10808,568,2
10808,508,2
10808,511,2
10808,514,5
11667,75,1
11667,79,5
11667,385,5
11667,6,1
11667,133,5
11667,478,5
11667,522,5
11501,238,4
11501,852,5
11501,151,5
11501,649,5
11501,202,5
11501,323,4
11501,45,5
9835,33,3
9835,393,2
9835,11,1
9835,205,2
9835,218,2
9835,528,2
10696,681,1
10696,382,1
10696,384,1
10696,688,1
10696,663,1
10696,259,1
10696,692,1
10696,17,1
10696,955,1
9601,47,1
9601,956,1
9601,56,4
9601,356,1
9601,683,1
9601,373,1
9601,2,1
9601,92,2
9601,639,1
9601,4,1
9601,664,1
9601,116,1
9601,7,1
9601,811,1
9601,583,1
9601,434,1
9601,630,1
9601,11,1
9601,462,1
9601,167,1
9601,476,1
9601,236,1
9601,203,1
9601,505,1
9601,207,1
9601,513,1
12003,552,5
12003,72,5
12003,650,5
12003,11,5
12003,321,5
12003,322,5
12003,42,1
12003,543,5
12003,19,5
10132,60,5
10132,623,5
10132,7,2
10132,120,3
10132,260,5
10132,17,4
10132,262,5
10132,303,3
10517,47,4
10517,57,1
10517,120,2
10517,234,1
10517,322,3
10517,287,1
10517,754,4
10517,28,1
10517,19,4
11521,343,2
11521,239,4
11521,351,2
11521,59,2
11521,356,2
11521,1,3
11521,370,5
11521,387,2
11521,398,2
11521,104,2
11521,411,3
11521,422,4
11521,572,1
11521,12,2
11521,480,2
11521,184,2
11521,920,2
11521,247,2
11133,329,4
11133,8,4
11133,331,3
11133,453,2
11133,236,3
11133,691,4
11133,633,4
11133,18,4
11702,310,4
11702,71,1
11702,73,1
11702,82,1
11702,2,4
11702,103,5
11702,601,4
11702,542,5
10669,240,5
10669,57,5
10669,79,2
10669,92,5
10669,396,5
10669,623,5
10669,440,4
10669,272,5
10669,200,2
10669,674,5
10669,261,5
10669,948,4
10177,80,3
10177,666,3
10177,728,1
10177,317,2
10177,625,1
10177,11,1
10177,871,1
10177,319,1
10177,320,2
10177,324,1
10177,28,1
9568,358,1
9568,79,2
9568,393,1
9568,103,3
9568,6,3
9568,120,3
9568,8,1
9568,158,1
9568,195,1
9568,246,4
9568,196,3
9568,200,1
9568,16,3
9568,247,1
9969,86,1
9969,6,5
9969,7,5
9969,120,1
9969,735,5
9969,242,5
9969,320,4
9969,172,4
9969,333,5
9969,236,5
9969,566,5
9969,195,5
9969,196,4
9969,42,4
9969,209,1
9969,519,1
9969,18,5
9969,230,5
11007,1,4
11007,265,1
11007,385,2
11007,395,1
11007,4,4
11007,10,1
11007,783,1
11007,800,1
11007,242,1
11007,454,1
11007,160,1
11007,165,1
11007,475,1
11007,321,1
11007,322,2
11007,300,1
11007,195,4
11007,707,2
11007,526,1
11007,529,1
10214,249,5
10214,398,5
10214,269,5
10214,120,5
10214,776,5
10214,606,2
10214,325,5
9825,550,2
9825,551,2
9825,357,2
9825,92,2
9825,918,5
9825,4,5
9825,103,4
9825,6,2
9825,134,5
9825,8,5
9825,613,4
9825,925,5
9825,271,2
9825,205,2
9825,324,5
9825,303,2
9825,18,4
12095,47,5
12095,356,5
12095,71,5
12095,87,5
12095,255,1
12095,92,5
12095,94,5
12095,233,5
12095,713,5
12095,613,1
12095,234,1
12095,11,5
12095,167,5
12095,42,1
12095,324,5
10247,47,5
10247,310,5
10247,51,1
10247,562,2
10247,58,1
10247,354,1
10247,72,3
10247,79,4
10247,2,1
10247,109,1
10247,415,1
10247,570,5
10247,846,1
10247,136,1
10247,10,3
10247,142,1
10247,603,1
10247,145,1
10247,925,5
10247,320,1
10247,333,4
10247,12,1
10247,180,1
10247,791,1
10247,488,1
10247,990,1
10247,196,2
10247,503,1
10247,543,1
10247,567,1
10247,526,1
10247,529,1
10247,18,1
10247,19,1
10732,248,1
10732,78,4
10732,684,5
10732,541,2
10732,234,1
10732,554,2
10732,252,1
10732,235,1
10732,680,1
10732,200,1
10732,26,1
10732,19,5
11992,326,5
11992,52,5
11992,661,5
11992,92,5
11992,4,1
11992,118,5
11992,686,5
11992,271,1
11992,557,5
11992,19,5
11680,61,3
11680,1,3
11680,381,3
11680,679,1
11680,235,1
11680,236,4
11680,194,1
11680,272,4
9600,238,1
9600,738,2
9600,551,2
9600,381,3
9600,563,2
9600,553,3
9600,103,4
9600,823,3
9600,666,4
9600,139,2
9600,859,2
9600,321,4
9600,753,1
9600,213,2
9600,529,4
9600,530,3
11344,366,3
11344,376,3
11344,6,3
11344,427,3
11344,451,3
11344,525,4
11360,59,1
11360,264,5
11360,359,5
11360,4,4
11360,887,1
11360,554,4
11360,888,1
11360,621,2
11360,235,2
11360,492,4
11360,200,5
11360,543,2
11360,644,3
11360,538,1
11360,229,4
11360,19,1
11119,656,3
11119,20,5
11119,929,1
11119,32,5
11119,718,3
11119,313,4
11119,427,5
11119,594,1
11119,9,3
11119,710,4
11119,37,5
11119,156,1
11119,159,1
11119,38,5
11119,39,3
11119,589,2
11119,715,3
11119,202,1
11119,42,5
11119,730,3
11119,27,2
11119,736,1
11361,57,5
11361,376,5
11361,10,4
11361,270,4
11361,751,5
11361,525,5
10123,807,3
10123,239,3
10123,681,1
10123,248,4
10123,0,1
10123,809,1
10123,72,4
10123,599,2
10123,78,1
10123,79,2
10123,81,3
10123,618,1
10123,2,3
10123,306,1
10123,700,1
10123,677,3
10123,4,4
10123,712,2
10123,22,4
10123,314,1
10123,7,1
10123,703,3
10123,135,1
10123,891,1
10123,8,4
10123,137,1
10123,10,3
10123,728,1
10123,790,4
10123,625,2
10123,657,1
10123,11,1
10123,925,4
10123,319,3
10123,243,4
10123,169,1
10123,176,2
10123,179,1
10123,485,5
10123,236,1
10123,322,5
10123,542,4
10123,767,4
10123,191,1
10123,195,4
10123,204,1
10123,336,5
10123,697,3
10123,707,1
10123,324,3
10123,533,1
10123,225,1
10123,536,1
10123,537,1
10943,362,1
10943,373,2
10943,407,2
10943,314,1
10943,235,1
10943,246,2
10943,200,1
10943,42,1
10943,655,2
10943,28,2
11004,264,2
11004,254,1
11004,85,2
11004,615,2
11004,300,3
11004,271,4
11004,28,1
11595,55,4
11595,86,5
11595,593,1
11595,8,4
11595,444,1
11595,246,4
11595,28,1
9500,682,3
9500,698,1
9500,120,2
9500,234,3
9500,200,3
11635,86,5
11635,94,5
11635,615,3
11635,131,2
11635,8,4
11635,24,5
11635,172,5
11635,192,3
11635,692,3
11635,17,5
11635,230,3
10193,234,1
10193,721,1
10193,633,1
10193,530,1
10193,900,1
10193,19,3
11274,677,5
11274,312,5
11274,712,5
11274,891,5
11274,886,5
11274,473,4
11274,334,4
11274,336,5
11274,536,4
9356,310,1
9356,82,1
9356,393,1
9356,6,1
9356,7,1
9356,234,1
9356,333,1
9356,180,1
9356,181,1
9356,182,4
9356,236,1
9356,17,1
9356,19,4
9718,717,1
9718,618,1
9718,821,1
9718,381,1
9718,627,1
9718,241,1
9718,560,1
9718,8,1
9718,783,1
9718,603,1
9718,459,1
9718,24,1
9718,235,2
9718,483,1
9718,622,1
9718,201,1
9718,693,1
9718,522,1
9718,19,1
10594,47,5
10594,51,5
10594,550,1
10594,248,1
10594,56,5
10594,61,5
10594,0,5
10594,20,1
10594,65,1
10594,804,5
10594,1,5
10594,373,5
10594,2,5
10594,92,5
10594,94,5
10594,3,1
10594,553,5
10594,662,5
10594,103,5
10594,5,5
10594,408,1
10594,615,1
10594,594,5
10594,713,5
10594,8,5
10594,9,5
10594,10,5
10594,815,1
10594,151,5
10594,554,5
10594,463,1
10594,161,5
10594,320,5
10594,172,5
10594,174,5
10594,649,5
10594,178,1
10594,236,5
10594,14,5
10594,196,5
10594,271,1
10594,200,5
10594,201,5
10594,693,1
10594,42,5
10594,339,5
10594,671,5
10594,323,1
10594,557,1
10594,18,5
10594,921,5
10594,46,5
10594,695,1
10594,19,5
10329,54,3
10329,249,5
10329,240,1
10329,57,5
10329,65,3
10329,359,5
10329,237,1
10329,361,1
10329,683,3
10329,83,5
10329,2,1
10329,378,1
10329,387,5
10329,650,3
10329,541,5
10329,92,3
10329,103,3
10329,104,5
10329,411,3
10329,591,5
10329,577,5
10329,140,1
10329,441,3
10329,151,1
10329,234,3
10329,475,5
10329,178,1
10329,485,3
10329,580,3
