uid,sid,rating
10858,29,1
10858,71,4
10858,92,2
10858,836,2
10858,309,5
10858,11,4
10858,40,2
10858,901,1
10858,605,5
10858,182,4
10858,205,1
10858,514,1
12282,29,1
12282,804,2
12282,734,4
12282,22,5
12282,7,5
12282,720,1
12282,38,5
12282,39,1
12282,42,5
11571,47,2
11571,56,4
11571,264,4
11571,237,4
11571,370,4
11571,266,1
11571,268,4
11571,92,2
11571,94,5
11571,103,5
11571,409,4
11571,411,4
11571,412,5
11571,417,5
11571,120,5
11571,421,1
11571,702,4
11571,629,2
11571,441,2
11571,554,3
11571,548,4
11571,870,4
11571,236,1
11571,190,3
11571,776,3
11571,494,2
11571,201,2
11571,697,3
11571,606,1
11571,303,2
11571,537,2
10768,552,4
10768,327,4
10768,7,3
10768,167,3
10768,200,3
11398,53,3
11398,677,4
11398,909,3
11398,134,1
11398,10,4
11398,172,3
11398,802,1
11398,200,1
11398,247,1
11398,226,4
9709,56,1
9709,351,2
9709,370,2
9709,83,1
9709,650,1
9709,4,1
9709,104,5
9709,117,1
9709,811,1
9709,120,1
9709,137,1
9709,441,1
9709,330,1
9709,153,1
9709,554,1
9709,474,1
9709,272,1
9709,197,2
9709,494,1
9709,642,1
9709,508,1
9709,261,1
9709,19,1
10682,48,1
10682,249,1
10682,273,1
10682,56,1
10682,743,1
10682,304,1
10682,943,1
10682,73,1
10682,935,1
10682,294,1
10682,2,1
10682,696,3
10682,541,1
10682,393,1
10682,3,1
10682,5,1
10682,110,1
10682,7,1
10682,565,1
10682,862,1
10682,577,1
10682,316,1
10682,603,2
10682,144,1
10682,595,1
10682,318,1
10682,600,3
10682,11,5
10682,167,1
10682,171,1
10682,285,1
10682,812,1
10682,286,1
10682,190,1
10682,300,1
10682,580,3
10682,288,2
10682,598,1
10682,215,1
10682,301,2
10682,221,1
10682,19,5
11132,239,2
11132,310,3
11132,51,5
11132,893,1
11132,56,1
11132,2,2
11132,86,3
11132,98,1
11132,639,1
11132,4,2
11132,103,3
11132,771,2
11132,909,2
11132,136,1
11132,8,4
11132,137,2
11132,138,2
11132,625,4
11132,298,1
11132,160,1
11132,319,4
11132,870,2
11132,15,2
11132,192,2
11132,196,2
11132,200,1
11132,18,2
11132,247,2
11132,803,2
11132,28,1
11212,943,1
11212,79,3
11212,92,3
11212,24,4
11212,207,1
11212,223,1
11212,19,4
9703,1,4
9703,81,3
9703,394,3
9703,283,3
9703,230,4
9651,249,1
9651,57,1
9651,77,1
9651,404,1
9651,6,4
9651,615,1
9651,7,3
9651,8,4
9651,24,5
9651,42,1
9651,338,1
9651,340,1
9963,30,5
9963,20,5
9963,9,4
9963,721,5
9963,182,1
9963,46,5
9532,912,4
9532,775,1
9532,311,1
9532,273,1
9532,553,1
9532,734,1
9532,233,3
9532,37,1
9532,285,1
9532,46,1
12199,248,5
12199,739,1
12199,865,5
12199,560,1
12199,594,1
12199,9,1
12199,252,5
12199,159,1
12199,658,1
12199,40,5
12199,954,5
12199,322,1
12199,715,5
12199,272,1
12199,42,1
12199,671,5
12199,524,1
12199,46,2
12199,831,1
10731,47,5
10731,911,3
10731,71,4
10731,619,2
10731,92,3
10731,317,3
10731,322,4
10357,56,4
10357,718,2
10357,92,5
10357,11,1
10357,737,1
10357,200,4
10357,42,1
10357,207,5
11410,47,2
11410,24,1
11410,709,3
11410,236,4
11410,200,4
9937,249,3
9937,56,4
9937,237,3
9937,71,4
9937,698,4
9937,92,2
9937,233,4
9937,297,4
9937,234,3
9937,554,4
9937,236,5
9937,494,3
9937,200,2
9937,606,3
9937,568,3
10642,669,4
10642,796,1
10642,859,1
10642,218,1
10642,324,1
10388,30,5
10388,31,5
10388,354,5
10388,20,5
10388,899,5
10388,93,4
10388,836,4
10388,7,5
10388,34,5
10388,594,5
10388,151,5
10388,161,5
10388,910,5
10388,631,5
10388,901,4
10388,715,5
10388,202,5
10388,42,5
10388,961,4
10388,839,5
10388,864,5
10388,512,5
10388,19,3
11450,672,3
11450,165,5
11450,934,2
11450,542,4
11450,246,4
10534,351,3
10534,742,4
10534,778,4
10534,381,4
10534,385,3
10534,4,3
10534,662,2
10534,7,4
10534,478,2
10534,802,3
10534,671,4
9583,56,5
9583,237,4
9583,92,4
9583,234,4
9583,680,5
10761,681,1
10761,58,1
10761,2,5
10761,823,4
10761,8,2
10761,176,2
10761,288,2
10761,697,5
10761,324,4
10761,694,1
10761,19,1
10802,349,1
10802,30,1
10802,2,1
10802,103,4
10802,114,1
10802,578,1
10802,39,1
10802,174,1
10802,178,1
10802,41,1
10802,189,1
10802,864,1
10272,74,4
10272,732,2
10272,852,2
10272,9,4
10272,927,4
10272,497,1
10272,42,2
10272,27,3
10773,56,3
10773,1,5
10773,11,1
10773,475,2
10773,236,2
9684,239,5
9684,377,5
9684,4,2
9684,104,5
9684,6,5
9684,296,5
9684,272,5
9684,501,1
9684,511,5
10160,56,1
10160,306,1
10160,619,1
10160,241,1
10160,591,1
10160,8,1
10160,827,4
10160,543,1
9461,350,3
9461,72,5
9461,79,3
9461,370,3
9461,373,4
9461,103,3
9461,331,3
9461,180,2
9461,236,1
9461,196,3
9461,200,1
9461,17,3
9461,522,3
9461,18,3
9461,19,1
11287,248,1
11287,79,2
11287,2,2
11287,84,1
11287,9,2
11287,10,2
11287,252,2
11287,162,1
11287,566,2
9407,248,4
9407,92,1
9407,24,5
9407,200,3
9407,19,5
9849,4,4
9849,117,4
9849,480,4
9849,300,4
9849,272,4
9849,538,1
11951,249,4
11951,71,1
11951,2,4
11951,590,1
11951,92,3
11951,408,4
11951,120,4
11951,653,4
11951,554,3
11951,252,3
11951,24,3
11951,172,3
11951,300,4
9721,699,3
9721,4,5
9721,103,5
9721,329,4
9721,242,4
9721,300,4
11609,51,3
11609,52,2
11609,899,2
11609,92,4
11609,4,4
11609,405,2
11609,233,5
11609,708,3
11609,14,3
11609,505,3
11609,17,3
11609,516,3
11609,303,2
11811,248,2
11811,56,2
11811,788,2
11811,779,2
11811,529,3
10175,760,4
10175,582,5
10175,121,5
10175,710,5
10175,625,5
10175,484,3
10175,715,2
10175,289,4
10175,803,5
10175,230,4
11734,306,1
11734,675,1
11734,699,1
11734,796,2
11734,613,1
11734,173,4
11734,322,1
11734,611,1
12181,636,3
12181,354,5
12181,1,3
12181,699,4
12181,92,2
12181,329,5
12181,766,5
12181,8,5
12181,799,5
12181,142,4
12181,613,5
12181,176,5
12181,321,5
12181,692,5
12181,514,5
12181,644,5
12181,19,5
12181,230,5
9413,248,3
9413,2,5
9413,4,4
9413,103,5
9413,735,3
9413,36,1
9413,156,2
9413,925,4
9413,235,3
9413,321,2
9413,692,5
9413,200,3
9413,201,2
9413,769,4
10079,238,3
10079,899,1
10079,74,1
10079,267,1
10079,973,1
10079,865,1
10079,835,1
10079,34,1
10079,46,1
10518,82,1
10518,403,1
10518,4,2
10518,5,1
10518,6,2
10518,427,1
10518,588,1
10518,8,5
10518,242,1
10518,173,2
10518,14,2
10518,17,2
10518,214,1
12182,248,2
12182,79,2
12182,2,3
12182,85,2
12182,132,2
12182,8,3
12182,10,4
12182,11,3
12182,542,4
12182,201,3
12182,17,3
12182,303,2
12182,229,3
10678,56,5
10678,72,4
10678,683,5
10678,79,5
10678,92,4
10678,4,4
10678,6,4
10678,120,4
10678,14,5
10678,339,5
10678,247,4
12295,739,4
12295,65,2
12295,264,5
12295,619,1
12295,385,2
12295,87,4
12295,393,4
12295,406,4
12295,423,4
12295,8,4
12295,613,2
12295,708,4
12295,25,3
12295,934,2
12295,194,2
12295,692,3
12295,200,3
12295,671,4
12295,513,4
10300,56,5
10300,103,5
10300,120,5
10300,167,4
10300,236,4
10300,271,4
10300,567,5
10572,103,5
10572,233,1
10572,235,4
10572,300,5
10572,288,3
10572,17,3
10572,558,5
12178,681,2
12178,72,5
12178,2,5
12178,650,4
12178,400,1
12178,424,2
12178,258,3
12178,243,3
12178,300,4
12178,201,5
12178,510,3
9742,29,1
9742,761,1
9742,734,1
9742,7,5
9742,427,1
9742,36,1
9742,737,1
11279,47,3
11279,51,4
11279,326,5
11279,362,4
11279,592,1
11279,75,2
11279,79,1
11279,755,4
11279,4,2
11279,640,4
11279,779,2
11279,415,4
11279,756,4
11279,329,3
11279,780,4
11279,436,3
11279,9,1
11279,145,3
11279,148,3
11279,612,4
11279,869,5
11279,737,1
11279,462,5
11279,870,3
11279,195,4
11279,894,5
11279,496,2
11279,42,1
11279,504,1
11279,339,4
11279,224,4
10245,669,1
10245,56,1
10245,559,1
10245,676,1
10245,241,2
10245,103,2
10245,704,5
10245,8,2
10245,149,1
10245,621,1
10245,722,1
10245,324,2
10245,803,1
10979,248,5
10979,765,5
10979,717,5
10979,79,5
10979,755,5
10979,624,5
10979,120,5
10979,421,5
10979,653,5
10979,594,5
10979,710,1
10979,252,5
10979,871,5
10979,670,5
10979,769,5
10677,725,2
10677,393,3
10677,22,2
10677,861,5
10677,584,2
10677,812,1
10461,56,5
10461,411,1
10461,24,4
10461,236,4
10461,200,3
10461,221,1
10461,302,3
10312,249,4
10312,56,2
10312,92,5
10312,120,5
10312,233,4
10312,134,2
10312,860,1
10312,173,5
10312,490,5
10312,526,4
10312,557,4
9459,239,1
9459,706,1
9459,411,1
9459,977,1
9459,236,2
9459,528,2
11602,2,4
11602,86,2
11602,6,5
11602,570,1
11602,320,5
11602,172,4
11602,566,5
11602,246,1
11602,17,4
11634,718,3
11634,327,5
11634,11,3
11634,173,3
11634,321,3
11634,322,5
9351,311,4
9351,928,3
9351,879,4
9351,700,4
9351,906,4
9351,423,5
9351,666,4
9351,799,4
9351,151,4
9351,319,4
9351,934,4
9351,566,4
9351,218,4
9351,803,4
9351,28,5
9351,230,4
11424,413,3
11424,167,4
11424,494,4
11424,200,5
11424,716,5
11723,381,4
11723,553,3
11723,726,4
11723,122,3
11723,36,3
11723,584,3
11723,625,4
11723,319,3
11723,40,1
11723,287,2
11723,288,1
11723,830,3
11723,19,2
12275,370,4
12275,2,5
12275,4,4
12275,926,2
12275,423,5
12275,584,3
12275,728,1
12275,11,4
12275,245,3
12275,285,5
12275,246,5
12275,201,1
12275,729,1
12275,221,1
12275,525,1
9700,636,1
9700,385,1
9700,699,5
9700,4,5
9700,22,3
9700,793,1
9700,134,1
9700,242,3
9700,246,5
9700,16,5
9700,17,5
11318,874,1
11318,57,1
11318,356,1
11318,79,2
11318,109,2
11318,120,2
11318,11,1
11318,165,2
11318,519,1
11318,520,1
11318,247,3
10856,64,1
10856,92,1
10856,6,1
10856,182,1
10856,287,1
11981,1,2
11981,2,4
11981,4,3
11981,906,2
11981,907,2
11981,10,5
11981,963,4
11981,715,2
11981,522,4
10261,239,3
10261,310,3
10261,0,4
10261,73,3
10261,82,3
10261,278,5
10261,94,4
10261,312,3
10261,623,3
10261,6,4
10261,408,4
10261,615,3
10261,570,5
10261,603,2
10261,816,3
10261,654,3
10261,466,3
10261,172,4
10261,182,5
10261,184,3
10261,236,4
10261,300,4
10261,990,4
10261,193,2
10261,201,4
10261,17,4
10261,633,3
10261,225,3
10261,340,4
11977,1,2
11977,267,1
11977,92,1
11977,103,1
11977,105,1
11977,172,5
11977,200,1
11977,19,1
9708,239,4
9708,248,3
9708,55,4
9708,72,5
9708,120,5
9708,653,3
9708,983,4
9708,502,3
9708,261,3
9602,56,1
9602,240,3
9602,264,2
9602,360,5
9602,237,1
9602,72,2
9602,79,3
9602,92,1
9602,133,1
9602,25,3
9602,324,1
9602,325,2
9602,247,1
11917,683,1
11917,2,4
11917,6,3
11917,907,3
11917,252,3
11917,321,4
11917,585,5
11917,557,4
11917,534,3
9773,72,3
9773,4,4
9773,6,1
9773,233,3
9773,438,1
9773,439,1
9773,554,3
9773,235,1
9773,300,3
9773,569,1
9773,526,2
9773,325,2
9773,247,1
9261,47,1
9261,362,1
9261,265,5
9261,92,2
9261,100,5
9261,408,1
9261,297,2
9261,154,5
9261,157,1
9261,609,1
9261,207,5
9261,514,1
9261,526,5
12078,48,1
12078,248,5
12078,249,1
12078,356,5
12078,7,5
12078,483,5
12078,271,4
11005,239,1
11005,310,1
11005,51,1
11005,681,1
11005,248,2
11005,53,1
11005,356,1
11005,65,1
11005,264,1
11005,358,1
11005,360,1
11005,72,4
11005,79,4
11005,2,3
11005,650,1
11005,700,1
11005,94,4
11005,400,1
11005,875,1
11005,108,1
11005,664,1
11005,6,4
11005,313,1
11005,712,1
11005,327,2
11005,329,1
11005,823,1
11005,132,1
11005,666,1
11005,8,5
11005,799,1
11005,783,1
11005,145,1
11005,320,2
11005,12,1
11005,334,1
11005,236,5
11005,566,4
11005,15,1
11005,692,1
11005,17,2
11005,324,1
11005,557,1
11005,18,2
11005,229,1
11724,248,3
11724,56,1
11724,61,2
11724,617,2
11724,396,4
11724,122,1
11724,653,3
11724,428,2
11724,251,3
11724,252,4
11724,200,1
11724,722,5
11724,527,3
9387,29,1
9387,249,1
9387,57,1
9387,30,4
9387,1,1
9387,718,5
9387,233,1
9387,578,1
9387,24,3
9387,271,1
9387,497,1
9387,530,1
9387,46,1
9387,19,4
10959,56,1
10959,233,3
10959,14,1
10959,18,1
10959,716,1
10556,56,5
10556,552,3
10556,1,4
10556,393,4
10556,836,1
10556,243,1
10556,246,1
10556,200,3
10556,17,2
9740,959,4
9740,56,2
9740,237,2
9740,713,3
9740,8,1
9740,333,3
9740,200,3
9740,633,4
9740,27,1
11131,56,1
11131,370,5
11131,92,5
11131,403,1
11131,172,3
10869,239,4
10869,357,4
10869,264,4
10869,66,5
10869,75,5
10869,79,5
10869,372,5
10869,2,5
10869,384,5
10869,393,5
10869,115,4
10869,415,4
10869,884,1
10869,120,3
10869,122,4
10869,907,4
10869,846,4
10869,10,5
10869,554,5
10869,871,5
10869,467,5
10869,172,5
10869,485,5
10869,300,4
10869,246,5
10869,201,5
10869,697,5
10869,17,5
9908,57,1
9908,883,1
9908,82,1
9908,153,1
9908,322,5
9908,990,1
9908,192,1
9908,271,5
9908,692,1
9908,517,1
9908,19,3
9974,550,1
9974,249,2
9974,61,4
9974,356,4
9974,237,5
9974,71,5
9974,361,3
9974,72,3
9974,79,4
9974,944,4
9974,755,5
9974,103,1
9974,6,4
9974,411,5
9974,591,5
9974,653,2
9974,439,4
9974,252,1
9974,235,3
9974,196,3
9974,642,5
9974,505,3
9974,513,3
11914,238,1
11914,781,5
11914,248,5
11914,551,1
11914,249,4
11914,30,1
11914,60,1
11914,792,1
11914,71,1
11914,1,5
11914,984,4
11914,368,5
11914,265,4
11914,370,5
11914,373,1
11914,83,5
11914,374,1
11914,381,4
11914,266,5
11914,384,1
11914,388,5
11914,788,1
11914,586,5
11914,628,5
11914,394,5
11914,99,1
11914,103,4
11914,712,5
11914,408,1
11914,113,1
11914,115,5
11914,413,4
11914,414,5
11914,967,3
11914,233,1
11914,423,5
11914,861,1
11914,942,5
11914,594,2
11914,129,4
11914,432,1
11914,774,1
11914,135,1
11914,438,5
11914,8,1
11914,144,4
11914,630,3
11914,679,5
11914,924,1
11914,454,3
11914,252,5
11914,578,1
11914,11,1
11914,459,5
11914,471,4
11914,477,5
11914,479,5
11914,481,1
11914,300,5
11914,15,1
11914,826,1
11914,192,1
11914,580,1
11914,287,1
11914,272,1
11914,492,5
11914,729,1
11914,753,4
11914,722,5
11914,338,5
11914,209,5
11914,508,1
11914,510,5
11914,261,5
11914,514,5
11914,518,1
11914,525,5
11914,526,1
11914,528,1
11914,633,2
11914,262,5
11914,530,1
11914,557,3
11914,18,1
11914,19,1
9339,92,3
9339,256,3
9339,411,4
9339,258,3
9339,556,3
9339,200,4
9339,19,4
9627,240,5
9627,72,5
9627,370,2
9627,684,2
9627,650,2
9627,761,2
9627,401,2
9627,629,2
9627,547,5
9627,10,3
9627,145,2
9627,146,2
9627,151,2
9627,332,5
9627,488,2
9627,300,4
9627,580,2
9627,200,5
9627,261,5
9627,526,2
12002,47,5
12002,75,3
12002,116,5
12002,235,1
12002,200,1
12002,694,1
11569,775,1
11569,354,1
11569,646,1
11569,409,1
11569,118,1
11569,799,1
11569,317,1
11569,819,1
11569,321,2
11569,236,1
11569,42,1
11569,17,1
11569,532,1
9522,637,1
9522,267,1
9522,92,2
9522,761,1
9522,6,2
9522,477,1
10033,240,4
10033,355,4
10033,254,1
10033,402,4
10033,6,4
10033,113,1
10033,413,4
10033,433,2
10033,309,4
10033,547,5
10033,952,5
10033,236,1
10033,14,4
10033,209,5
10143,248,1
10143,29,1
10143,808,1
10143,304,2
10143,2,1
10143,375,2
10143,696,2
10143,865,3
10143,421,1
10143,11,3
10143,24,3
10143,285,2
10143,182,1
10143,715,2
10143,745,2
10143,497,1
10670,248,4
10670,354,4
10670,929,5
10670,82,4
10670,917,1
10670,844,4
10670,110,1
10670,7,4
10670,784,4
10670,594,4
10670,757,4
10670,720,5
10670,159,5
10670,484,4
10670,497,4
10670,42,4
10670,528,1
9624,250,4
9624,6,3
9624,316,4
9624,157,5
9624,322,4
9624,566,4
9815,56,3
9815,79,1
9815,88,1
9815,638,2
9815,92,3
9815,720,1
9815,758,5
9815,236,5
9815,493,1
9815,229,1
9815,19,3
10808,248,5
10808,249,4
10808,311,3
10808,377,1
10808,627,1
10808,699,1
10808,402,1
10808,104,2
10808,615,2
10808,421,2
10808,134,1
10808,438,5
10808,36,1
10808,9,1
10808,441,1
10808,454,2
10808,252,4
10808,578,2
10808,235,5
10808,173,5
10808,475,1
10808,321,2
10808,486,4
10808,188,5
10808,494,2
10808,919,2
10808,497,5
10808,218,2
10808,530,5
10808,222,1
10808,635,1
11667,61,5
11667,2,4
11667,94,5
11667,4,5
11667,8,5
11667,504,5
11667,17,5
11501,967,4
11501,242,5
11501,244,5
11501,178,5
11501,763,3
11501,42,4
11501,46,5
9835,68,2
9835,835,1
9835,421,1
9835,861,5
9835,605,4
10696,984,4
10696,372,3
10696,122,1
10696,594,3
10696,437,1
10696,242,1
10696,478,1
10696,18,1
9601,249,1
9601,61,1
9601,20,1
9601,673,1
9601,363,1
9601,77,1
9601,254,1
9601,83,1
9601,87,1
9601,101,1
9601,6,1
9601,120,3
9601,233,3
9601,432,1
9601,296,1
9601,234,1
9601,554,1
9601,166,1
9601,245,1
9601,12,1
9601,271,1
9601,200,1
9601,526,1
9601,28,1
9601,19,4
12003,20,1
12003,699,1
12003,553,5
12003,4,5
12003,7,1
12003,287,1
12003,17,5
12003,224,1
10132,47,2
10132,48,4
10132,411,3
10132,615,3
10132,117,3
10132,300,3
10132,543,3
10132,731,4
10517,326,3
10517,56,1
10517,87,4
10517,570,3
10517,436,4
10517,11,4
10517,236,2
10517,668,3
11521,636,1
11521,65,3
11521,4,1
11521,773,1
11521,615,1
11521,309,1
11521,137,2
11521,441,2
11521,153,2
11521,318,1
11521,11,1
11521,271,2
11521,197,2
11521,494,2
11521,44,1
11521,261,2
11521,526,3
11521,303,2
11133,103,3
11133,118,3
11133,120,4
11133,192,3
11133,200,4
11133,207,3
11133,17,3
11702,792,3
11702,1,4
11702,618,1
11702,312,1
11702,6,1
11702,877,5
11702,613,1
10669,71,4
10669,363,4
10669,378,5
10669,269,5
10669,784,5
10669,129,3
10669,766,5
10669,260,4
10669,923,5
10669,643,5
10669,525,5
10669,527,5
10177,599,2
10177,2,1
10177,84,1
10177,6,1
10177,130,1
10177,131,1
10177,799,3
10177,545,1
10177,707,1
10177,611,1
10177,230,4
9568,362,1
9568,599,1
9568,86,4
9568,4,2
9568,112,2
9568,570,2
9568,133,1
9568,789,1
9568,613,1
9568,454,1
9568,996,3
9568,172,2
9568,179,1
9568,14,2
9969,248,1
9969,249,1
9969,739,1
9969,72,5
9969,1,3
9969,2,5
9969,92,5
9969,4,4
9969,313,5
9969,133,1
9969,36,1
9969,659,5
9969,11,5
9969,15,1
9969,246,1
9969,839,1
9969,17,5
9969,324,5
11007,249,1
11007,61,1
11007,809,1
11007,72,5
11007,86,5
11007,393,1
11007,94,1
11007,6,2
11007,313,2
11007,415,1
11007,436,1
11007,8,3
11007,446,1
11007,625,5
11007,332,1
11007,504,5
11007,633,1
11007,694,1
11007,19,1
10214,56,5
10214,92,5
10214,448,5
10214,234,5
10214,272,5
10214,526,5
9825,53,4
9825,58,2
9825,79,2
9825,2,5
9825,788,2
9825,699,4
9825,392,1
9825,241,5
9825,22,5
9825,7,5
9825,704,2
9825,713,5
9825,666,5
9825,322,4
9825,201,5
9825,17,5
9825,339,5
12095,51,5
12095,56,1
12095,277,5
12095,100,1
12095,4,5
12095,241,1
12095,747,1
12095,570,5
12095,8,5
12095,145,5
12095,162,1
12095,236,5
12095,919,5
12095,207,5
12095,247,2
10247,239,1
10247,53,1
10247,356,3
10247,92,3
10247,393,1
10247,4,5
10247,773,1
10247,6,1
10247,615,1
10247,329,1
10247,120,1
10247,702,1
10247,588,1
10247,8,4
10247,547,1
10247,331,5
10247,456,1
10247,332,1
10247,172,5
10247,870,1
10247,236,1
10247,566,3
10247,14,1
10247,490,1
10247,15,1
10247,192,5
10247,246,1
10247,200,1
10247,520,1
10247,633,1
10247,303,1
10247,247,1
10247,28,1
10732,602,1
10732,56,3
10732,92,3
10732,100,1
10732,615,4
10732,297,4
10732,625,3
10732,24,4
10732,167,2
10732,910,1
10732,223,1
11992,47,5
11992,56,5
11992,84,5
11992,120,4
11992,171,5
11992,758,5
11992,15,4
11992,200,1
11992,339,5
11992,18,5
11680,2,2
11680,300,2
11680,191,1
11680,271,4
11680,200,2
11680,42,1
11680,543,3
11680,510,4
9600,550,3
9600,935,3
9600,699,2
9600,541,2
9600,6,4
9600,779,2
9600,615,3
9600,7,3
9600,613,4
9600,235,2
9600,176,3
9600,776,4
9600,200,4
9600,201,5
9600,325,2
9600,19,5
11344,682,4
11344,265,3
11344,266,3
11344,100,4
11344,7,3
11344,36,3
11360,239,4
11360,249,2
11360,58,1
11360,361,1
11360,72,4
11360,1,5
11360,541,1
11360,410,5
11360,8,2
11360,331,3
11360,860,3
11360,172,5
11360,185,4
11360,271,5
11360,514,2
11119,29,5
11119,30,1
11119,74,1
11119,82,3
11119,374,1
11119,836,1
11119,734,5
11119,22,3
11119,7,3
11119,977,5
11119,713,1
11119,36,3
11119,143,2
11119,720,2
11119,721,4
11119,161,4
11119,40,3
11119,731,2
11119,898,4
11119,46,5
11119,900,1
11361,56,5
11361,266,5
11361,6,4
11361,271,4
11361,288,1
11361,200,5
10123,53,1
10123,311,3
10123,58,1
10123,792,1
10123,61,5
10123,357,1
10123,1,2
10123,250,1
10123,778,2
10123,717,1
10123,821,1
10123,375,1
10123,86,1
10123,675,1
10123,810,3
10123,699,2
10123,92,1
10123,393,1
10123,94,4
10123,3,3
10123,241,2
10123,103,4
10123,108,1
10123,109,1
10123,327,1
10123,120,5
10123,424,1
10123,591,4
10123,594,1
10123,678,3
10123,133,4
10123,134,1
10123,444,3
10123,145,1
10123,613,4
10123,157,1
10123,252,3
10123,690,1
10123,14,3
10123,826,1
10123,246,5
10123,201,5
10123,670,1
10123,337,1
10123,502,3
10123,770,1
10123,16,1
10123,17,2
10123,218,3
10123,915,1
10123,633,2
10123,18,3
10123,247,3
10123,229,2
10943,56,1
10943,306,5
10943,96,1
10943,4,4
10943,6,3
10943,653,4
10943,201,1
10943,722,1
10943,516,1
10943,218,1
11004,743,2
11004,761,1
11004,98,1
11004,11,1
11004,621,1
11004,299,1
11004,200,2
11595,47,1
11595,310,3
11595,53,1
11595,138,5
11595,148,4
11595,192,4
11595,17,5
9500,552,2
9500,82,1
9500,374,1
9500,545,1
9500,207,1
11635,310,4
11635,51,4
11635,72,5
11635,92,5
11635,329,4
11635,780,4
11635,436,4
11635,554,4
11635,173,3
11635,15,4
11635,19,4
10193,775,1
10193,56,3
10193,57,1
10193,2,3
10193,544,1
10193,42,4
11274,880,5
11274,703,5
11274,665,2
11274,134,5
11274,613,4
11274,763,3
11274,485,5
11274,670,4
11274,324,5
9356,551,1
9356,602,1
9356,552,1
9356,1,4
9356,267,1
9356,108,3
9356,112,1
9356,194,1
9356,287,1
9356,288,1
9356,203,1
9356,220,2
9356,302,3
9718,53,1
9718,62,1
9718,804,1
9718,1,2
9718,884,1
9718,666,1
9718,10,1
9718,613,1
9718,234,1
9718,158,1
9718,11,5
9718,160,1
9718,173,1
9718,236,1
9718,542,1
9718,847,1
9718,510,1
9718,514,1
9718,229,1
10594,310,1
10594,551,1
10594,552,5
10594,71,5
10594,72,5
10594,75,5
10594,77,1
10594,79,5
10594,265,1
10594,82,1
10594,86,5
10594,393,1
10594,768,5
10594,400,1
10594,918,1
10594,4,5
10594,241,5
10594,6,5
10594,733,1
10594,22,5
10594,7,5
10594,418,5
10594,120,5
10594,233,5
10594,868,5
10594,36,5
10594,258,5
10594,331,5
10594,242,5
10594,711,5
10594,578,1
10594,11,5
10594,13,5
10594,184,5
10594,322,1
10594,542,5
10594,186,5
10594,189,5
10594,300,1
10594,287,5
10594,692,1
10594,205,1
10594,729,5
10594,502,5
10594,543,5
10594,16,5
10594,510,5
10594,17,5
10594,913,5
10594,522,5
10594,224,5
10594,226,5
10594,229,5
10329,52,5
10329,248,3
10329,56,3
10329,293,1
10329,61,5
10329,739,1
10329,1,1
10329,266,5
10329,386,1
10329,684,5
10329,393,3
10329,398,1
10329,4,1
10329,615,1
10329,120,1
10329,686,3
10329,309,1
10329,576,3
10329,443,3
10329,153,3
10329,270,5
10329,252,3
10329,888,3
10329,168,2
10329,474,5
10329,480,1
10329,596,3
10329,486,1
10329,300,5
10329,271,5
10329,567,5
10329,508,5
10329,17,1
10329,325,5
10329,889,5
10329,644,3
10329,540,3
10613,48,4
10613,56,5
10613,237,5
10613,331,5
10613,554,5
10613,18,4
11090,52,1
11090,959,5
11090,57,1
11090,59,1
11090,985,5
11090,986,5
11090,237,1
11090,92,1
11090,863,1
11090,24,2
11090,200,1
11090,610,5
9501,47,5
9501,326,2
9501,698,1
9501,389,1
9501,94,3
9501,100,1
9501,779,4
9501,436,4
9501,8,5
9501,854,1
9350,273,1
9350,57,2
9350,258,1
9350,235,1
9350,236,3
9350,568,1
9350,889,1
9350,46,1
9676,52,1
9676,56,1
9676,92,5
9676,761,1
9676,103,1
9676,120,5
9676,665,1
9676,131,1
9676,317,1
9676,318,1
9676,299,1
9676,680,1
9676,214,1
9676,517,1
9676,221,5
9676,223,1
9676,28,1
11199,30,1
11199,114,2
11199,852,3
11199,9,1
11199,162,1
11199,39,2
11199,40,2
11199,300,1
11323,56,1
11323,4,1
11323,6,1
11323,269,5
11323,7,1
11323,309,1
11323,447,1
11323,572,1
11323,14,1
11323,271,5
11323,272,5
11323,523,1
11506,47,2
11506,51,1
11506,1,2
11506,2,2
11506,85,1
11506,255,1
11506,295,1
11506,4,2
11506,544,1
11506,570,1
11506,436,1
11506,297,2
11506,462,1
11506,174,1
11506,183,1
11506,300,1
11506,567,1
11506,530,1
11506,19,3
11674,249,2
11674,71,2
11674,576,1
11674,577,2
11674,488,3
11320,249,2
11320,352,1
11320,370,4
11320,586,1
11320,875,2
11320,328,2
11320,157,1
11320,475,2
11320,177,1
11320,261,2
11320,228,1
11320,19,2
9960,136,2
9960,172,3
9960,174,1
9960,236,3
9960,546,2
10411,614,1
10411,61,5
10411,157,3
10411,167,1
10411,44,5
