uid,sid,rating
6549,339,1
6549,324,5
6549,18,1
6549,537,1
1664,56,2
1664,66,1
1664,374,1
1664,267,1
1664,92,1
1664,628,1
1664,4,2
1664,406,1
1664,120,2
1664,603,1
1664,234,2
1664,24,3
1664,709,2
1664,191,1
1664,680,2
1664,227,1
1664,539,1
1664,19,3
5428,248,4
5428,304,5
5428,582,4
5428,9,4
5428,710,3
5428,711,5
5428,11,5
5428,322,3
5428,292,4
5428,19,5
5508,669,5
5508,56,1
5508,355,5
5508,1,1
5508,79,5
5508,266,5
5508,645,1
5508,256,5
5508,712,5
5508,411,5
5508,120,5
5508,270,5
5508,465,5
5508,478,5
5508,709,1
5508,480,5
5508,596,5
5508,195,1
5508,271,1
5508,670,5
5508,262,5
5508,263,5
2127,48,3
2127,310,4
2127,56,1
2127,57,2
2127,356,1
2127,72,5
2127,79,5
2127,398,1
2127,22,1
2127,615,1
2127,570,1
2127,713,5
2127,577,1
2127,8,2
2127,10,1
2127,443,2
2127,446,1
2127,714,1
2127,332,1
2127,236,2
2127,715,1
2127,300,1
2127,192,1
2127,200,1
2127,543,3
2127,557,1
2127,634,1
2127,716,2
2127,19,2
5337,29,5
5337,21,5
5337,717,3
5337,718,5
5337,400,4
5337,4,4
5337,6,5
5337,647,5
5337,114,1
5337,7,2
5337,594,5
5337,36,4
5337,9,3
5337,719,4
5337,151,1
5337,156,2
5337,720,2
5337,11,1
5337,721,5
5337,178,3
5337,715,3
5337,497,5
5337,42,3
5337,722,5
5337,323,3
9067,278,3
9067,723,2
9067,285,4
9067,193,5
9067,287,5
9067,288,4
9067,200,1
9067,598,5
9067,724,1
9067,302,3
9042,57,1
9042,92,2
9042,398,1
9042,241,1
9042,7,1
9042,296,1
9042,24,1
9042,182,5
9042,272,2
9042,201,1
9042,42,1
9042,19,1
1556,55,5
1556,725,3
1556,304,3
1556,85,1
1556,88,3
1556,590,4
1556,279,1
1556,726,2
1556,727,5
1556,432,1
1556,710,1
1556,584,1
1556,728,1
1556,149,1
1556,234,1
1556,660,1
1556,251,1
1556,235,1
1556,285,1
1556,288,5
1556,729,1
1556,289,1
1556,598,3
8548,20,5
8548,74,5
8548,2,5
8548,103,5
8548,6,5
8548,411,3
8548,329,1
8548,7,5
8548,127,3
8548,713,5
8548,36,5
8548,151,5
8548,156,5
8548,578,3
8548,11,4
8548,172,5
8548,178,2
8548,482,3
8548,715,5
8548,201,4
8548,213,2
8548,730,3
8548,731,2
8548,530,5
8548,46,3
8548,19,3
74,248,4
74,249,5
74,56,5
74,240,1
74,264,2
74,360,1
74,237,4
74,68,4
74,71,5
74,72,1
74,1,3
74,79,1
74,732,1
74,2,1
74,376,4
74,266,5
74,92,5
74,4,4
74,664,4
74,733,1
74,256,5
74,269,5
74,416,4
74,418,1
74,120,5
74,233,5
74,428,3
74,448,4
74,297,4
74,252,4
74,11,1
74,572,5
74,235,5
74,475,5
74,476,1
74,179,2
74,484,4
74,236,4
74,542,4
74,490,5
74,271,5
74,272,5
74,200,5
74,260,4
74,674,5
74,207,5
74,261,4
74,522,1
74,324,1
74,716,2
74,538,3
74,263,5
5987,29,4
5987,30,3
5987,20,4
5987,718,2
5987,734,3
5987,7,2
5987,735,4
5987,36,3
5987,9,3
5987,720,3
5987,39,4
5987,649,4
5987,41,3
5987,42,3
5987,736,4
5987,46,3
7893,56,1
7893,370,2
7893,399,2
7893,100,5
7893,133,1
7893,258,2
7893,737,2
7893,235,2
7893,188,1
7893,271,2
7893,513,1
7893,523,1
7893,633,1
4235,47,4
4235,52,4
4235,249,3
4235,56,3
4235,57,2
4235,71,4
4235,372,5
4235,92,5
4235,118,2
4235,120,3
4235,233,4
4235,297,5
4235,234,5
4235,554,2
4235,450,2
4235,453,2
4235,24,5
4235,167,5
4235,476,5
4235,236,5
4235,680,5
4235,200,2
4235,546,5
4235,507,4
4235,324,2
4235,530,5
4235,263,2
3017,248,4
3017,57,1
3017,2,1
3017,92,4
3017,120,1
3017,252,5
3017,596,5
3017,194,4
3017,272,5
3017,207,4
8752,550,5
8752,249,5
8752,57,5
8752,72,5
8752,266,5
8752,92,4
8752,391,3
8752,4,5
8752,6,3
8752,615,5
8752,120,5
8752,270,5
8752,24,5
8752,322,5
8752,300,5
8752,272,4
8752,42,5
8752,261,5
8752,19,3
8336,239,1
8336,550,2
8336,738,1
8336,53,1
8336,311,1
8336,56,1
8336,304,1
8336,61,1
8336,739,1
8336,356,1
8336,1,1
8336,76,1
8336,294,1
8336,2,1
8336,374,1
8336,385,1
8336,387,1
8336,92,2
8336,3,1
8336,295,1
8336,307,1
8336,400,1
8336,98,1
8336,103,1
8336,544,1
8336,740,1
8336,313,1
8336,314,1
8336,615,1
8336,7,1
8336,624,1
8336,233,1
8336,423,1
8336,570,1
8336,591,1
8336,127,1
8336,130,1
8336,133,1
8336,309,1
8336,140,1
8336,9,1
8336,151,1
8336,153,1
8336,625,1
8336,11,1
8336,24,1
8336,235,1
8336,167,1
8336,177,1
8336,178,1
8336,236,1
8336,715,1
8336,495,5
8336,42,1
8336,207,1
8336,208,1
8336,216,1
8336,518,1
8336,730,1
8336,741,1
8336,526,1
8336,222,1
8336,532,5
8336,229,1
8336,19,1
5425,248,5
5425,53,3
5425,354,4
5425,61,5
5425,373,4
5425,2,5
5425,593,2
5425,423,4
5425,653,4
5425,428,5
5425,131,2
5425,133,4
5425,10,5
5425,144,3
5425,449,3
5425,252,4
5425,172,4
5425,481,2
5425,484,1
5425,186,5
5425,271,3
5425,622,4
5425,201,5
5425,514,3
5425,534,4
5180,550,4
5180,29,5
5180,552,5
5180,742,5
5180,2,4
5180,313,4
5180,22,5
5180,7,4
5180,428,3
5180,281,4
5180,8,3
5180,36,4
5180,9,5
5180,258,5
5180,37,5
5180,317,4
5180,720,5
5180,11,2
5180,176,5
5180,649,5
5180,321,5
5180,236,3
5180,199,5
5180,42,5
5180,655,4
5180,514,5
5180,220,3
5180,45,5
5180,46,5
5180,230,4
4717,239,3
4717,248,3
4717,56,4
4717,743,2
4717,20,2
4717,85,1
4717,92,3
4717,6,4
4717,269,4
4717,570,4
4717,297,5
4717,252,3
4717,11,2
4717,39,2
4717,182,4
4717,272,4
4717,200,3
4717,261,2
4717,247,2
4717,28,1
4717,19,2
337,248,5
337,551,1
337,59,1
337,698,1
337,82,1
337,112,1
337,329,1
337,10,1
337,146,1
337,613,2
337,147,1
337,317,1
337,252,5
337,321,1
337,14,1
337,707,1
337,569,1
8369,248,1
8369,66,5
8369,329,1
8369,744,4
8369,11,4
8369,182,1
8369,287,5
8369,745,5
8369,598,5
8369,46,1
70,238,3
70,248,4
70,249,3
70,56,3
70,240,4
70,60,5
70,614,3
70,1,4
70,250,3
70,2,4
70,85,3
70,586,2
70,699,3
70,92,4
70,746,3
70,4,5
70,6,3
70,648,3
70,747,3
70,115,3
70,7,4
70,748,3
70,122,3
70,587,2
70,594,1
70,131,2
70,309,4
70,136,4
70,9,3
70,258,3
70,440,3
70,151,3
70,749,3
70,270,3
70,157,2
70,252,3
70,11,3
70,458,3
70,159,3
70,235,3
70,170,3
70,173,2
70,474,3
70,477,5
70,750,3
70,236,3
70,751,1
70,752,3
70,300,4
70,194,3
70,195,1
70,271,4
70,288,3
70,200,3
70,201,1
70,42,3
70,606,3
70,722,3
70,508,3
70,509,3
70,261,3
70,219,3
70,223,3
70,303,2
70,716,3
70,537,3
70,46,5
1091,356,3
1091,1,4
1091,79,3
1091,4,3
1091,6,4
1091,648,2
1091,132,2
1091,8,4
1091,554,4
1091,172,3
1091,15,3
1091,200,3
1091,753,2
1091,507,3
1091,19,3
6015,47,4
6015,56,4
6015,87,1
6015,415,1
6015,329,1
6015,702,3
6015,570,4
6015,10,3
6015,331,4
6015,14,4
6015,196,4
6015,339,5
6015,754,1
6015,668,4
1372,249,3
1372,240,3
1372,351,5
1372,61,5
1372,237,3
1372,1,3
1372,366,5
1372,79,1
1372,381,1
1372,266,3
1372,384,1
1372,85,4
1372,755,5
1372,312,5
1372,640,3
1372,405,5
1372,756,5
1372,687,4
1372,430,1
1372,629,1
1372,258,5
1372,757,5
1372,445,5
1372,625,5
1372,467,5
1372,168,5
1372,172,5
1372,473,5
1372,475,5
1372,186,5
1372,271,3
1372,197,5
1372,495,3
1372,497,1
1372,205,1
1372,261,5
1372,532,3
1372,536,5
1372,228,5
2467,310,1
2467,248,4
2467,249,3
2467,1,3
2467,78,1
2467,2,4
2467,92,2
2467,3,4
2467,398,2
2467,4,3
2467,103,1
2467,5,2
2467,108,4
2467,411,4
2467,252,4
2467,758,3
2467,475,2
2467,201,3
2467,753,2
1285,54,1
1285,249,1
1285,351,1
1285,356,5
1285,1,5
1285,79,1
1285,82,1
1285,83,1
1285,85,1
1285,92,1
1285,4,1
1285,408,1
1285,411,1
1285,615,1
1285,309,1
1285,461,1
1285,235,1
1285,12,1
1285,480,1
1285,184,5
1285,236,1
1285,300,3
1285,200,1
1285,543,1
1285,207,1
1285,262,1
1285,46,1
4854,552,4
4854,73,4
4854,2,4
4854,92,5
4854,4,2
4854,103,4
4854,6,5
4854,242,4
4854,17,3
4854,19,2
7723,239,2
7723,249,4
7723,56,5
7723,57,2
7723,356,3
7723,68,1
7723,72,5
7723,85,1
7723,650,5
7723,391,2
7723,393,1
7723,232,1
7723,256,1
7723,615,3
7723,756,2
7723,577,1
7723,654,3
7723,236,4
7723,300,3
7723,246,2
7723,200,3
7723,543,4
7723,634,3
7723,247,2
7723,19,5
2639,348,2
2639,56,3
2639,71,2
2639,72,4
2639,79,3
2639,128,3
2639,136,4
2639,140,4
2639,547,4
2639,10,3
2639,141,1
2639,603,1
2639,554,4
2639,236,3
2639,299,1
2639,196,3
2639,229,4
2639,19,1
4676,341,3
4676,669,3
4676,759,3
4676,240,4
4676,363,4
4676,683,3
4676,255,4
4676,120,4
4676,233,5
4676,123,3
4676,134,4
4676,150,4
4676,485,3
4676,491,4
4676,195,3
4676,196,3
4676,339,3
984,344,1
984,75,1
984,760,2
984,2,2
984,696,1
984,761,1
984,295,1
984,762,1
984,111,1
984,7,1
984,444,1
984,11,1
984,461,1
984,24,3
984,162,1
984,169,1
984,333,1
984,182,1
984,287,1
984,622,1
984,204,1
984,568,1
984,223,1
984,28,1
984,46,1
984,695,4
984,19,2
58,239,4
58,1,4
58,79,5
58,6,5
58,120,5
58,133,1
58,242,4
58,763,3
58,17,1
58,247,4
1404,248,2
1404,349,1
1404,1,3
1404,79,2
1404,2,2
1404,306,1
1404,383,1
1404,650,2
1404,94,2
1404,4,5
1404,103,3
1404,120,3
1404,764,4
1404,429,1
1404,432,1
1404,10,2
1404,613,2
1404,317,2
1404,242,2
1404,235,1
1404,321,1
1404,236,2
1404,186,2
1404,14,2
1404,300,2
1404,200,1
1404,505,2
1404,324,1
1404,18,2
1404,19,1
3435,344,1
3435,248,4
3435,765,2
3435,72,2
3435,1,5
3435,699,5
3435,92,4
3435,676,4
3435,677,5
3435,99,1
3435,7,1
3435,703,4
3435,766,1
3435,8,3
3435,744,1
3435,613,2
3435,604,1
3435,252,3
3435,485,3
3435,236,5
3435,767,4
3435,213,1
3435,28,1
603,238,4
603,344,3
603,79,1
603,33,3
603,768,3
603,4,3
603,431,4
603,8,3
603,9,4
603,649,3
603,486,3
603,322,3
603,300,3
603,769,3
603,770,3
3882,602,1
3882,72,1
3882,615,4
3882,120,4
3882,233,2
3882,447,1
3882,24,5
3882,580,1
3882,200,1
3882,606,1
8651,57,2
8651,79,4
8651,276,5
8651,92,5
8651,97,4
8651,4,4
8651,233,5
8651,8,4
8651,613,5
8651,317,1
8651,11,5
8651,24,1
8651,236,5
8651,271,5
8651,502,1
8651,543,5
8651,643,5
8651,557,1
8651,247,1
8651,19,1
2676,55,4
2676,71,3
2676,1,3
2676,2,2
2676,386,1
2676,4,3
2676,6,2
2676,7,1
2676,8,2
2676,9,1
2676,578,1
2676,11,2
2676,236,4
2676,488,1
2676,200,2
2676,17,3
2676,19,1
9154,48,1
9154,50,1
9154,239,1
9154,248,1
9154,349,1
9154,55,1
9154,355,1
9154,0,1
9154,20,1
9154,79,5
9154,381,1
9154,393,1
9154,4,1
9154,103,1
9154,6,1
9154,771,1
9154,615,1
9154,432,1
9154,281,1
9154,454,1
9154,235,1
9154,259,1
9154,631,1
9154,480,1
9154,194,1
9154,335,1
9154,200,1
9154,203,1
9154,337,1
9154,504,1
9154,526,1
9154,223,1
9154,247,1
9154,695,1
9154,19,1
3521,249,4
3521,1,3
3521,79,2
3521,2,2
3521,4,3
3521,6,3
3521,423,3
3521,653,4
3521,8,2
3521,145,1
3521,242,1
3521,14,2
3521,300,4
3521,201,2
3521,17,2
3521,303,1
3521,18,3
53,65,1
53,357,5
53,72,5
53,306,5
53,86,5
53,393,5
53,4,1
53,7,1
53,151,5
53,772,5
53,201,1
5449,239,5
5449,347,5
5449,53,5
5449,56,4
5449,61,3
5449,0,5
5449,356,5
5449,237,5
5449,72,5
5449,362,5
5449,254,5
5449,370,5
5449,89,5
5449,92,4
5449,393,4
5449,232,5
5449,399,4
5449,4,5
5449,773,4
5449,6,5
5449,113,4
5449,615,4
5449,120,5
5449,774,4
5449,136,5
5449,456,4
5449,458,5
5449,24,5
5449,13,5
5449,488,4
5449,494,3
5449,200,2
5449,642,5
5449,205,5
5449,209,4
5449,507,5
5449,513,4
5449,515,5
5449,634,4
5449,303,5
5449,247,5
9230,550,2
9230,738,2
9230,775,1
9230,273,3
9230,65,2
9230,2,3
9230,92,2
9230,399,2
9230,312,2
9230,734,1
9230,415,2
9230,416,2
9230,624,2
9230,120,4
9230,280,2
9230,136,2
9230,630,1
9230,708,3
9230,157,2
9230,456,2
9230,571,2
9230,467,2
9230,589,1
9230,776,2
9230,205,2
9230,522,1
9230,221,2
9230,537,2
534,777,5
534,248,5
534,358,4
534,778,5
534,75,4
534,2,5
534,385,4
534,327,5
534,172,4
534,321,3
534,543,4
1457,56,4
1457,72,3
1457,85,1
1457,92,4
1457,120,5
1457,233,5
1457,296,3
1457,234,5
1457,11,1
1457,236,3
1457,200,1
1457,546,4
1457,262,1
1457,19,3
3170,65,5
3170,1,5
3170,2,2
3170,307,5
3170,103,1
3170,6,3
3170,120,1
3170,309,1
3170,554,1
3170,271,5
3170,200,1
3170,543,3
3170,19,4
5652,326,1
5652,362,4
5652,563,4
5652,4,3
5652,640,4
5652,779,5
5652,575,2
5652,780,4
5652,436,1
5652,625,5
5652,456,1
5652,463,3
5652,579,2
5652,339,4
5652,224,2
3699,310,5
3699,393,4
3699,701,5
3699,591,4
3699,133,4
3699,613,1
3699,192,4
3699,201,4
3699,697,5
3699,17,4
3699,18,4
7004,239,1
7004,65,1
7004,1,3
7004,80,1
7004,372,1
7004,383,3
7004,384,1
7004,86,3
7004,594,1
7004,460,5
7004,737,1
7004,300,1
7004,205,5
7004,247,1
1183,781,5
1183,345,4
1183,248,3
1183,385,5
1183,268,2
1183,92,5
1183,747,1
1183,782,3
1183,120,4
1183,653,4
1183,783,2
1183,145,2
1183,252,4
1183,14,5
1183,194,2
1183,200,4
1183,674,5
1183,543,3
1183,207,4
2711,52,3
2711,348,3
2711,56,4
2711,61,5
2711,360,3
2711,79,4
2711,784,5
2711,757,3
2711,458,3
2711,476,5
2711,485,5
2711,546,4
2711,519,3
2711,303,1
2711,540,5
115,56,4
115,363,4
115,254,5
115,120,2
115,785,1
115,236,5
115,495,5
115,200,1
115,325,1
115,532,4
2948,669,5
2948,248,4
2948,366,5
2948,85,3
2948,92,5
2948,6,5
2948,119,5
2948,120,5
2948,233,4
2948,570,4
2948,653,5
2948,134,4
2948,252,5
2948,173,5
2948,236,4
2948,300,5
2948,271,3
2948,670,5
2948,633,5
18,239,3
18,79,4
18,86,3
18,6,5
18,120,5
18,8,5
18,776,5
18,205,5
18,226,4
18,786,4
5284,128,1
5284,604,1
5284,463,1
5284,235,3
5284,300,2
5284,776,1
5284,200,1
5284,530,1
5284,531,1
5284,558,1
9108,47,2
9108,56,2
9108,20,1
9108,268,1
9108,92,1
9108,782,3
9108,436,3
9108,144,1
9108,166,4
9108,631,1
9108,236,1
9108,200,1
9108,207,3
9108,635,1
9108,787,4
9108,19,1
6779,56,1
6779,698,1
6779,370,3
6779,82,1
6779,86,2
6779,6,3
6779,120,2
6779,560,1
6779,591,2
6779,309,1
6779,8,3
6779,151,2
6779,332,2
6779,776,2
6779,622,1
6779,209,4
6779,19,1
408,47,3
408,56,4
408,559,1
408,72,1
408,79,1
408,82,1
408,2,4
408,788,1
408,97,1
408,100,1
408,6,3
408,615,1
408,8,1
408,789,1
408,659,1
408,613,1
408,790,1
408,332,1
408,476,1
408,236,4
408,791,1
408,336,1
408,504,1
408,303,1
6887,47,2
6887,239,1
6887,56,1
6887,434,1
6887,8,1
6887,331,2
6887,320,1
6887,573,1
6887,479,1
6887,236,1
6887,667,1
6887,247,2
6887,226,5
49,71,4
49,250,2
49,2,4
49,92,4
49,4,3
49,103,3
49,6,4
49,411,2
49,120,3
49,317,3
49,234,3
49,24,4
49,321,3
49,236,4
49,200,3
49,207,1
49,707,2
49,219,2
49,19,4
7883,781,5
7883,249,5
7883,359,5
7883,1,1
7883,83,5
7883,390,4
7883,117,5
7883,572,5
7883,168,5
7883,474,5
7883,260,5
7883,261,5
7883,263,5
6760,344,1
6760,743,3
6760,59,1
6760,237,1
6760,82,1
6760,85,1
6760,97,1
6760,312,1
6760,120,4
6760,421,1
6760,422,1
6760,164,1
6760,182,3
6760,219,1
6760,28,1
5026,56,2
5026,20,2
5026,80,3
5026,82,3
5026,393,4
5026,400,4
5026,99,1
5026,241,2
5026,6,2
5026,410,4
5026,113,4
5026,8,4
5026,36,1
5026,145,1
5026,330,3
5026,720,4
5026,320,1
5026,566,3
5026,272,3
5026,497,4
5026,514,5
5026,524,3
5026,46,3
820,792,5
820,75,5
820,2,2
820,394,4
820,3,4
820,755,5
820,307,5
820,4,4
820,640,5
820,793,5
820,756,5
820,280,4
820,687,5
820,132,5
820,332,5
820,481,4
820,791,5
820,493,3
8690,52,1
8690,57,1
8690,794,1
8690,576,1
8690,577,5
8690,24,1
8690,167,1
8690,597,1
8690,219,1
8690,19,1
3533,51,3
3533,669,4
3533,348,5
3533,350,5
3533,60,3
3533,61,5
3533,357,5
3533,72,5
3533,1,4
3533,778,3
3533,79,5
3533,383,3
3533,88,4
3533,586,1
3533,699,4
3533,676,3
3533,563,4
3533,755,4
3533,4,4
3533,795,3
3533,640,3
3533,796,5
3533,103,4
3533,6,5
3533,327,2
3533,411,3
3533,797,4
3533,615,4
3533,756,3
3533,118,2
3533,122,4
3533,570,3
3533,594,2
3533,766,3
3533,798,3
3533,436,3
3533,296,2
3533,8,4
3533,258,3
3533,799,4
3533,10,5
3533,800,5
3533,790,3
3533,448,4
3533,151,3
3533,625,5
3533,157,5
3533,608,3
3533,462,4
3533,235,1
3533,12,3
3533,173,4
3533,321,2
3533,322,3
3533,187,4
3533,801,4
3533,195,4
3533,493,4
3533,802,3
3533,200,1
3533,670,3
3533,697,5
3533,502,5
3533,17,4
3533,522,3
3533,569,3
3533,324,3
3533,526,4
3533,224,5
3533,247,4
3533,803,4
3533,229,5
3533,230,3
5815,29,3
5815,30,2
5815,31,3
5815,656,1
5815,804,1
5815,718,5
5815,805,2
5815,92,1
5815,734,4
5815,7,1
5815,713,3
5815,9,3
5815,720,4
5815,38,1
5815,658,1
5815,39,5
5815,41,1
5815,42,5
3734,636,5
3734,30,5
3734,20,5
3734,74,5
3734,647,4
3734,7,5
3734,35,5
3734,9,5
3734,151,5
3734,178,5
3734,41,5
3734,715,5
3734,42,5
804,51,1
804,65,3
804,2,1
804,378,1
804,92,1
804,393,1
804,806,1
804,578,1
804,184,2
804,42,1
804,17,1
6329,56,5
6329,240,5
6329,563,1
6329,295,1
6329,779,1
6329,118,5
6329,418,1
6329,233,1
6329,259,5
6329,236,1
6329,503,5
1201,47,1
1201,807,5
1201,344,5
1201,326,5
1201,681,5
1201,550,5
1201,248,5
1201,311,5
1201,273,5
1201,56,5
1201,559,5
1201,350,5
1201,60,5
1201,31,5
1201,725,5
1201,808,5
1201,304,5
1201,20,5
1201,673,5
1201,809,5
1201,359,5
1201,1,5
1201,21,5
1201,79,1
1201,294,5
1201,371,5
1201,83,5
1201,2,5
1201,278,5
1201,85,5
1201,810,1
1201,696,5
1201,388,5
1201,92,5
1201,393,5
1201,395,5
1201,96,5
1201,4,5
1201,103,5
1201,104,5
1201,664,5
1201,6,5
1201,779,1
1201,313,5
1201,712,1
1201,22,1
1201,409,5
1201,113,5
1201,412,5
1201,269,5
1201,118,5
1201,7,5
1201,811,5
1201,120,2
1201,766,5
1201,135,5
1201,576,5
1201,8,5
1201,137,5
1201,9,5
1201,584,5
1201,440,5
1201,146,5
1201,613,5
1201,447,5
1201,630,5
1201,152,5
1201,749,5
1201,234,5
1201,331,5
1201,452,5
1201,625,5
1201,251,5
1201,252,5
1201,600,5
1201,455,5
1201,456,5
1201,11,5
1201,737,5
1201,24,5
1201,171,5
1201,474,5
1201,285,5
1201,812,5
1201,750,5
1201,480,5
1201,184,5
1201,236,5
1201,542,5
1201,752,5
1201,190,5
1201,776,5
1201,193,5
1201,195,5
1201,287,5
1201,271,5
1201,335,5
1201,272,5
1201,692,5
1201,288,5
1201,494,5
1201,201,5
1201,745,5
1201,204,1
1201,500,5
1201,504,5
1201,543,5
1201,207,5
1201,707,5
1201,289,5
1201,813,5
1201,814,5
1201,17,5
1201,598,5
1201,215,5
1201,216,5
1201,754,5
1201,521,5
1201,221,5
1201,526,5
1201,530,5
1201,716,5
1201,19,5
1201,230,5
293,248,4
293,249,5
293,56,3
293,266,4
293,4,4
293,269,5
293,433,3
293,270,5
293,234,4
293,472,3
293,271,4
293,272,3
293,543,4
5120,47,5
5120,248,5
5120,1,5
5120,2,4
5120,306,5
5120,564,4
5120,103,4
5120,6,3
5120,128,1
5120,8,5
5120,17,4
5120,633,1
3798,53,3
3798,249,4
3798,356,4
3798,79,5
3798,374,3
3798,401,4
3798,6,4
3798,411,3
3798,416,5
3798,10,3
3798,450,4
3798,24,5
3798,572,4
3798,235,2
3798,236,2
3798,272,4
3798,200,5
5008,310,5
5008,345,5
5008,551,3
5008,73,1
5008,305,5
5008,2,1
5008,266,1
5008,267,5
5008,103,5
5008,6,5
5008,419,5
5008,133,1
5008,434,4
5008,141,1
5008,815,4
5008,816,4
5008,556,4
5008,322,1
5008,191,1
5008,192,1
5008,580,1
5008,200,3
5008,510,5
5008,598,3
5008,655,1
5008,222,4
5008,292,1
7639,32,5
7639,7,5
7639,9,5
7639,242,5
7639,649,4
7639,589,1
7639,41,1
7639,817,5
7639,731,5
7639,46,1
7788,61,5
7788,2,5
7788,385,2
7788,810,5
7788,4,5
7788,329,3
7788,120,2
7788,780,5
7788,560,1
7788,132,3
7788,8,5
7788,10,5
7788,783,5
7788,331,5
7788,243,5
7788,818,5
7788,25,5
7788,245,5
7788,172,5
7788,481,5
7788,236,2
7788,322,5
7788,15,5
7788,246,5
7788,337,5
7788,17,5
7788,339,5
7788,671,5
7788,18,5
6176,1,5
6176,96,5
6176,307,3
6176,423,5
6176,158,2
6176,608,4
6176,300,3
6176,42,1
6176,530,3
6176,534,2
3660,343,3
3660,56,1
3660,240,2
3660,354,1
3660,62,1
3660,72,3
3660,1,2
3660,683,1
3660,266,1
3660,92,4
3660,4,4
3660,623,1
3660,117,1
3660,120,2
3660,428,1
3660,429,1
3660,147,1
3660,235,3
3660,12,2
3660,819,1
3660,236,1
3660,487,4
3660,488,1
3660,188,3
3660,299,2
3660,300,2
3660,194,2
3660,271,4
3660,272,1
3660,198,3
3660,219,1
3660,526,4
3660,28,1
4146,273,3
4146,304,3
4146,2,2
4146,92,1
4146,553,3
4146,108,3
4146,285,3
4146,622,1
4146,598,3
4146,19,3
8751,617,4
8751,661,5
8751,92,3
8751,4,3
8751,269,4
8751,414,4
8751,7,1
8751,418,5
8751,653,5
8751,594,1
8751,157,5
8751,460,5
8751,298,3
8751,758,5
8751,596,4
8751,194,3
8751,271,5
8751,272,5
8751,198,5
8751,200,1
8751,260,4
8751,674,5
8751,506,4
8751,514,4
8751,820,5
8751,557,2
8751,533,5
3221,238,1
3221,346,1
3221,248,1
3221,742,1
3221,808,1
3221,354,1
3221,74,1
3221,717,1
3221,79,1
3221,371,1
3221,821,1
3221,2,1
3221,380,5
3221,617,1
3221,384,1
3221,627,1
3221,593,1
3221,788,1
3221,822,1
3221,768,2
3221,96,1
3221,4,1
3221,312,1
3221,407,5
3221,560,1
3221,122,3
3221,588,1
3221,428,1
3221,687,1
3221,823,1
3221,135,1
3221,824,1
3221,10,1
3221,825,1
3221,783,1
3221,445,5
3221,548,1
3221,252,1
3221,11,1
3221,608,1
3221,601,1
3221,172,1
3221,12,1
3221,477,1
3221,483,4
3221,542,2
3221,772,1
3221,826,1
3221,827,1
3221,201,1
3221,828,1
3221,504,1
3221,829,5
3221,520,1
3221,633,1
3221,830,1
3221,18,1
3221,831,1
3221,786,1
4601,50,4
4601,239,1
4601,310,2
4601,55,4
4601,360,1
4601,362,5
4601,254,1
4601,80,4
4601,2,2
4601,266,1
4601,86,5
4601,267,1
4601,95,1
4601,553,1
4601,100,1
4601,4,4
4601,109,2
4601,6,3
4601,712,1
4601,7,1
4601,418,3
4601,120,2
4601,8,1
4601,140,4
4601,10,3
4601,234,1
4601,24,1
4601,243,3
4601,172,3
4601,832,1
4601,819,1
4601,573,1
4601,179,3
4601,483,1
4601,192,4
4601,195,4
4601,246,5
4601,271,1
4601,26,1
4601,17,2
4601,19,1
2424,56,2
2424,57,4
2424,293,3
2424,574,2
2424,232,2
2424,6,2
2424,112,2
2424,686,2
2424,297,2
2424,468,1
2424,300,2
2424,513,2
2424,716,3
3219,550,5
3219,248,4
3219,249,5
3219,57,2
3219,359,2
3219,79,5
3219,2,5
3219,637,5
3219,266,5
3219,664,2
3219,120,2
3219,9,5
3219,833,5
3219,235,5
3219,471,2
3219,172,5
3219,182,5
3219,190,5
3219,490,5
3219,834,5
3219,194,4
3219,271,5
3219,272,3
3219,495,5
3219,514,5
3219,291,2
3219,262,2
3219,532,5
3219,19,5
1351,551,1
1351,30,4
1351,656,1
1351,20,5
1351,835,1
1351,564,1
1351,400,5
1351,241,4
1351,836,1
1351,734,1
1351,22,5
1351,7,4
1351,560,3
1351,735,5
1351,36,5
1351,9,5
1351,151,5
1351,625,1
1351,242,5
1351,11,1
1351,837,3
1351,161,4
1351,40,1
1351,172,5
1351,174,4
1351,649,4
1351,41,4
1351,300,1
1351,42,4
1351,814,4
1351,45,4
1351,46,2
1351,831,1
1351,838,2
9013,239,4
9013,310,5
9013,551,3
9013,350,4
9013,61,5
9013,65,3
9013,72,5
9013,1,5
9013,79,5
9013,2,5
9013,381,4
9013,86,5
9013,92,2
9013,33,3
9013,398,4
9013,4,5
9013,312,2
9013,103,4
9013,6,5
9013,647,1
9013,22,4
9013,615,2
9013,120,5
9013,591,4
9013,629,5
9013,133,2
9013,774,5
9013,8,5
9013,144,2
9013,145,5
9013,151,4
9013,654,5
9013,165,5
9013,649,5
9013,178,3
9013,477,4
9013,488,4
9013,14,5
9013,192,5
9013,195,4
9013,196,5
9013,692,5
9013,201,4
9013,839,5
9013,17,5
9013,516,5
9013,224,5
9013,303,4
9013,229,5
6044,249,1
6044,1,2
6044,840,1
6044,268,5
6044,6,1
6044,406,1
6044,113,4
6044,122,1
6044,236,1
6044,300,5
6044,272,4
6044,200,5
6044,302,5
5936,550,3
5936,248,4
5936,1,3
5936,79,2
5936,241,3
5936,103,3
5936,6,3
5936,747,3
5936,252,4
5936,300,3
5936,200,1
5936,16,3
5936,19,2
3100,47,2
3100,249,2
3100,56,3
3100,2,3
3100,92,2
3100,120,3
