uid,sid,rating
13601,300,5
13601,201,2
15264,249,4
15264,311,1
15264,56,2
15264,72,1
15264,367,5
15264,586,5
15264,411,4
15264,329,1
15264,421,5
15264,252,5
15264,626,1
15264,894,1
15264,670,4
15264,497,2
15264,261,2
15264,262,2
15264,644,1
15264,263,4
15264,19,5
12929,239,1
12929,56,1
12929,79,3
12929,388,2
12929,586,1
12929,415,1
12929,972,1
12929,194,1
12929,549,3
12900,326,1
12900,249,4
12900,240,5
12900,71,5
12900,271,5
12900,200,1
12900,643,5
12900,302,1
12900,19,4
14009,51,3
14009,249,2
14009,56,3
14009,83,1
14009,470,3
14009,301,1
12571,307,3
12571,564,3
12571,22,5
12571,960,2
12571,11,5
12571,694,2
15373,842,3
15373,249,4
15373,237,4
15373,276,3
15373,2,2
15373,917,2
15373,295,1
15373,398,2
15373,6,2
15373,733,1
15373,120,2
15373,233,2
15373,587,4
15373,576,5
15373,577,5
15373,243,2
15373,500,4
15373,44,4
15373,213,2
15373,219,2
15373,635,2
15373,247,3
15373,19,3
13027,72,3
13027,385,5
13027,387,5
13027,411,5
13027,242,4
13027,200,3
13027,247,3
15238,615,1
15238,297,4
15238,554,4
15238,625,1
15238,160,1
15238,182,1
15238,189,1
15238,300,1
13789,311,1
13789,56,5
13789,240,1
13789,30,1
13789,358,1
13789,71,1
13789,1,5
13789,76,1
13789,683,5
13789,79,3
13789,83,4
13789,86,1
13789,541,1
13789,92,5
13789,740,5
13789,7,1
13789,432,1
13789,133,1
13789,296,4
13789,9,1
13789,234,4
13789,242,1
13789,24,4
13789,235,5
13789,243,4
13789,476,1
13789,177,3
13789,14,1
13789,200,1
13789,201,3
13789,745,1
13789,503,1
13789,17,5
13789,633,1
13789,225,5
13789,229,1
15067,47,4
15067,61,5
15067,72,4
15067,393,4
15067,415,5
15067,418,5
15067,120,5
15067,8,5
15067,10,5
15067,463,4
15067,174,4
15067,322,4
15067,246,5
15067,200,4
15067,526,4
15389,248,1
15389,250,2
15389,778,1
15389,2,2
15389,4,2
15389,134,1
15389,246,2
15389,218,2
15389,19,1
15389,230,2
14321,56,5
14321,768,5
14321,103,5
14321,7,5
14321,36,5
14321,321,2
14321,729,4
14321,218,5
14321,19,5
14211,550,3
14211,562,2
14211,249,4
14211,698,2
14211,684,3
14211,92,3
14211,97,2
14211,582,3
14211,6,3
14211,408,2
14211,116,3
14211,120,5
14211,587,3
14211,124,2
14211,37,2
14211,578,2
14211,869,2
14211,235,2
14211,870,3
14211,480,2
14211,236,2
14211,14,3
14211,300,5
14211,196,3
14211,209,2
14211,530,2
14211,962,3
14211,292,3
14221,348,1
14221,351,1
14221,353,5
14221,61,5
14221,77,1
14221,367,1
14221,574,1
14221,4,5
14221,103,1
14221,121,1
14221,577,1
14221,443,5
14221,11,1
14221,180,1
14221,185,5
14221,286,1
14221,580,5
14221,829,5
14221,526,1
14221,224,5
14221,229,5
14221,838,1
13112,0,5
13112,79,5
13112,86,5
13112,7,5
13112,8,3
13112,10,5
13112,151,5
13112,13,5
13112,17,2
13112,671,5
13112,229,5
12666,248,1
12666,362,5
12666,779,4
12666,439,5
12666,236,1
14575,48,3
14575,57,3
14575,60,3
14575,90,1
14575,92,4
14575,103,5
14575,6,4
14575,418,5
14575,8,5
14575,484,2
14575,486,2
14575,722,2
14575,509,5
14882,51,4
14882,248,3
14882,1,4
14882,2,2
14882,314,4
14882,316,3
14882,300,2
14882,201,3
14882,510,3
14882,19,3
13562,71,4
13562,383,1
13562,661,2
13562,94,4
13562,295,1
13562,111,1
13562,119,2
13562,24,5
13562,235,1
14846,82,1
14846,2,2
14846,306,1
14846,383,2
14846,746,2
14846,312,3
14846,103,2
14846,423,1
14846,280,1
14846,144,1
14846,321,1
14846,186,1
14846,17,1
13870,47,5
13870,891,5
13870,321,4
13870,802,5
13870,324,5
14176,85,3
14176,11,2
14176,319,3
14176,173,4
14176,475,2
14176,236,3
14176,495,4
14176,838,3
14982,20,1
14982,306,3
14982,108,5
14982,282,5
14982,200,1
14982,290,1
14982,19,1
14297,20,3
14297,1,1
14297,699,5
14297,409,1
14297,134,3
14297,317,4
14297,625,4
14297,321,2
14297,261,1
14297,730,1
14297,224,4
13811,56,4
13811,264,4
13811,359,5
13811,71,3
13811,72,4
13811,75,5
13811,92,5
13811,391,4
13811,4,3
13811,241,5
13811,544,5
13811,6,4
13811,117,5
13811,309,4
13811,8,4
13811,258,5
13811,630,3
13811,711,4
13811,24,5
13811,13,4
13811,271,5
13811,272,3
13811,260,3
13811,543,5
13811,19,4
14860,646,1
14860,544,2
14860,164,2
14860,589,2
14860,207,4
14860,262,4
14860,19,2
13008,310,5
13008,29,5
13008,30,5
13008,656,5
13008,1,1
13008,2,5
13008,718,5
13008,33,5
13008,564,4
13008,857,4
13008,22,5
13008,560,5
13008,34,1
13008,431,5
13008,957,5
13008,36,5
13008,933,5
13008,11,5
13008,159,4
13008,192,5
13008,42,5
13008,770,5
13008,814,5
13008,941,5
13008,524,4
13008,45,5
12686,717,3
12686,2,4
12686,379,4
12686,255,4
12686,7,2
12686,8,3
12686,9,3
12686,143,4
12686,178,4
12686,750,5
12686,483,4
15372,238,4
15372,57,2
15372,366,4
15372,2,5
15372,375,3
15372,92,3
15372,109,4
15372,685,2
15372,134,5
15372,252,3
15372,172,4
15372,321,4
15372,42,2
15372,536,5
13982,61,2
13982,83,3
13982,628,5
13982,393,3
13982,4,3
13982,587,2
13982,194,2
13982,200,1
13982,549,3
13183,4,3
13183,130,2
13183,554,3
13183,319,3
13183,173,2
12943,56,3
12943,266,3
12943,615,4
12943,422,3
12943,616,2
12943,234,5
12943,182,5
12943,776,4
12943,19,3
13244,20,1
13244,82,1
13244,306,1
13244,4,1
13244,114,1
13244,441,1
13244,146,1
13244,235,1
13244,167,1
13244,596,1
13244,633,1
12559,49,5
12559,237,5
12559,684,2
12559,309,5
12559,458,5
12559,468,5
12559,167,5
12559,827,4
12559,272,5
12559,508,2
13786,350,3
13786,792,3
13786,699,3
13786,774,5
13786,201,5
13786,337,4
12640,1,4
12640,718,2
12640,396,3
12640,653,5
12640,36,3
12640,554,3
12640,737,4
12640,791,4
12640,526,4
12640,18,2
13538,681,1
13538,928,1
13538,250,1
13538,788,3
13538,95,1
13538,992,3
13538,165,1
13538,333,1
13538,322,4
13538,15,1
13538,196,1
13538,802,1
13538,324,2
13538,18,4
12392,951,5
12392,893,4
12392,867,5
12392,602,2
12392,362,4
12392,935,1
12392,97,4
12392,4,4
12392,313,1
12392,118,5
12392,868,5
12392,576,1
12392,577,1
12392,952,5
12392,690,4
12392,183,5
12392,200,2
12392,535,1
12392,787,5
13200,248,2
13200,984,2
13200,375,4
13200,381,2
13200,840,1
13200,6,2
13200,36,1
13200,444,2
13200,625,5
13200,252,1
13200,871,1
13200,319,2
13200,184,3
13200,322,3
13200,802,1
13200,497,2
13200,17,2
13200,521,4
13200,230,2
14393,4,1
14393,6,1
14393,734,1
14393,22,2
14393,837,1
14393,715,2
12932,52,2
12932,57,5
12932,264,1
12932,1,2
12932,79,2
12932,92,5
12932,4,2
12932,6,3
12932,723,2
12932,8,4
12932,580,2
12932,526,3
15291,47,5
15291,72,5
15291,4,5
15291,196,5
15291,200,3
13731,965,1
13731,74,1
13731,761,1
13731,129,1
13731,236,1
14512,351,3
14512,387,3
14512,483,3
14512,197,3
14512,820,4
12483,239,2
12483,248,3
12483,393,1
12483,748,2
12483,474,4
12483,556,3
12483,236,1
12483,16,3
14841,917,2
14841,624,4
14841,8,2
14841,750,4
14841,339,3
14177,49,3
14177,249,1
14177,56,1
14177,79,1
14177,382,1
14177,92,1
14177,393,1
14177,256,2
14177,120,1
14177,123,1
14177,969,1
14177,576,1
14177,163,1
14177,332,1
14177,478,3
14177,271,1
14177,526,1
14177,228,1
14177,19,3
15267,88,1
15267,92,1
15267,22,5
15267,909,1
15267,8,5
15267,322,1
15267,817,2
15267,262,1
15267,803,1
14441,30,2
14441,718,4
14441,391,1
14441,11,1
14441,228,1
12649,1,4
12649,718,3
12649,684,2
12649,6,5
12649,113,4
12649,151,3
12649,300,4
12649,46,3
14977,274,1
14977,592,1
14977,96,3
14977,6,1
14977,421,1
14977,280,2
14977,877,4
14977,841,3
14977,322,1
14977,542,4
14977,271,2
14977,941,1
14977,220,1
13490,734,4
13490,34,1
13490,37,5
13490,719,5
13490,42,1
13490,46,5
12723,150,3
12723,38,2
12723,173,5
12723,176,4
12723,670,2
12723,42,3
14173,310,5
14173,2,5
14173,103,2
14173,110,1
14173,8,5
14173,10,5
14173,192,3
12732,56,2
12732,92,1
12732,4,2
12732,8,2
12732,519,1
12756,358,2
12756,373,5
12756,594,3
12756,612,3
12756,449,5
14217,2,5
14217,553,1
14217,907,1
14217,659,1
14217,10,1
14217,495,1
13151,310,5
13151,29,5
13151,249,2
13151,30,1
13151,20,2
13151,899,5
13151,73,2
13151,1,5
13151,376,2
13151,379,3
13151,718,5
13151,388,2
13151,411,2
13151,904,2
13151,118,2
13151,452,3
13151,11,5
13151,890,5
13151,39,5
13151,631,3
13151,649,5
13151,922,5
13151,236,5
13151,192,5
13151,260,3
13151,213,1
13151,523,5
13151,221,4
13151,524,4
14691,636,2
14691,7,3
14691,120,5
14691,133,4
14691,187,5
14691,505,2
14691,839,2
15283,72,3
15283,75,5
15283,662,4
15283,771,5
15283,560,2
15283,8,2
15283,151,2
15283,165,2
15283,320,4
15283,13,4
15283,542,5
15283,14,1
15283,201,5
12428,781,1
12428,56,4
12428,356,3
12428,65,5
12428,359,5
12428,79,3
12428,387,2
12428,541,1
12428,402,1
12428,100,3
12428,104,1
12428,748,1
12428,591,1
12428,133,1
12428,153,4
12428,971,1
12428,818,1
12428,471,1
12428,300,3
12428,287,2
12428,271,4
12428,674,1
12428,543,3
12428,722,1
12428,507,3
12428,510,3
12428,212,1
12428,526,3
12428,19,4
13606,351,3
13606,358,5
13606,717,4
13606,683,5
13606,402,3
13606,779,5
13606,615,5
13606,120,1
13606,233,5
13606,153,1
13606,167,2
13606,776,5
13606,878,5
13606,539,5
13248,4,3
13248,329,3
13248,132,2
13248,24,5
13248,785,3
13248,236,3
12459,52,1
12459,779,1
12459,117,1
12459,118,1
12459,235,1
12459,167,2
12459,221,1
13272,249,1
13272,56,1
13272,92,5
13272,5,1
13272,6,3
13272,421,1
13272,454,1
13272,11,1
13272,522,1
13272,695,1
13559,1,5
13559,369,4
13559,746,4
13559,4,4
13559,242,3
13559,720,5
13559,737,1
13559,25,5
13559,17,4
14953,613,5
14953,317,5
14953,300,5
14953,246,1
14953,324,5
12958,368,2
12958,103,4
12958,774,2
12958,317,2
12958,165,3
12958,322,2
12958,246,2
12958,513,2
13033,344,4
13033,51,4
13033,1,5
13033,79,4
13033,617,5
13033,86,4
13033,393,3
13033,94,5
13033,6,4
13033,409,5
13033,594,3
13033,630,1
13033,234,1
13033,242,3
13033,252,5
13033,187,4
13033,300,4
13033,692,2
13033,200,3
13033,209,4
13033,519,3
13033,633,5
13033,19,1
14355,53,1
14355,86,5
14355,92,5
14355,233,5
14355,570,5
12918,348,1
12918,559,1
12918,304,1
12918,0,1
12918,65,1
12918,264,1
12918,371,5
12918,755,1
12918,102,1
12918,662,1
12918,108,1
12918,570,1
12918,576,1
12918,8,3
12918,728,1
12918,444,1
12918,150,1
12918,234,1
12918,157,1
12918,319,5
12918,320,1
12918,13,1
12918,922,1
12918,542,5
12918,566,1
12918,15,1
12918,195,5
12918,205,1
12918,208,1
12918,17,4
12918,218,1
12918,530,1
12918,224,1
14047,6,5
14047,8,5
14047,172,3
14047,174,4
14047,17,4
14047,339,2
14758,935,3
14758,87,4
14758,103,2
14758,34,3
14758,8,5
14758,9,3
14758,145,3
14758,18,4
14677,777,2
14677,1,1
14677,918,1
14677,734,2
14677,22,1
14677,8,2
14677,9,2
14677,333,1
15200,239,5
15200,56,5
15200,1,4
15200,266,5
15200,586,5
15200,662,5
15200,6,5
15200,7,5
15200,425,5
15200,587,5
15200,131,5
15200,270,4
15200,194,5
15200,271,5
15200,674,5
15200,338,5
15200,508,5
15200,262,5
14755,239,3
14755,248,5
14755,56,5
14755,58,3
14755,619,4
14755,92,5
14755,157,3
14755,340,5
13624,248,3
13624,249,1
13624,354,1
13624,739,1
13624,92,1
13624,314,3
13624,421,1
13624,598,5
13624,530,3
14852,294,5
14852,714,3
14852,286,2
14852,301,2
14852,302,2
13589,273,1
13589,82,1
13589,267,1
13589,285,5
13589,182,1
13589,934,1
13589,598,5
14182,896,1
14182,973,3
14182,300,1
14182,941,3
14182,830,5
15248,248,3
15248,592,4
15248,1,3
15248,92,3
15248,94,3
15248,581,3
15248,103,3
15248,575,5
15248,584,4
15248,927,4
15248,283,5
15248,321,3
14050,71,4
14050,120,5
14050,24,5
14050,182,5
14050,287,4
12773,47,2
12773,2,5
12773,103,5
12773,410,3
12773,128,5
12773,8,5
12773,462,1
12773,505,3
12773,506,3
14599,51,2
14599,53,3
14599,66,2
14599,379,4
14599,393,4
14599,99,2
14599,4,4
14599,857,4
14599,685,3
14599,252,4
14599,596,4
14599,236,3
14599,271,2
14599,543,4
14599,526,4
14599,527,3
14599,694,2
13701,550,4
13701,56,5
13701,366,3
13701,376,5
13701,115,4
13701,235,4
13701,184,3
13701,194,2
13701,272,4
13701,525,4
13701,530,5
13329,310,4
13329,66,5
13329,130,5
13329,8,5
13329,282,4
13329,176,4
13329,190,5
13184,239,4
13184,92,4
13184,393,4
13184,4,5
13184,103,5
13184,544,3
13184,409,3
13184,112,3
13184,233,5
13184,172,5
13184,262,3
13184,18,4
13184,19,4
14474,249,3
14474,381,5
14474,307,5
14474,6,5
14474,112,5
14474,615,4
14474,120,3
14474,704,3
14474,132,4
14474,577,5
14474,891,5
14474,252,5
14474,555,4
14474,300,4
13003,52,5
13003,118,1
13003,120,5
13003,234,5
13003,200,4
13475,2,4
13475,768,3
13475,103,3
13475,482,2
13475,16,4
13475,46,4
13475,695,2
12372,48,1
12372,239,1
12372,310,1
12372,550,1
12372,738,1
12372,551,1
12372,53,1
12372,30,1
12372,58,1
12372,682,1
12372,353,1
12372,61,2
12372,65,1
12372,357,1
12372,358,1
12372,373,1
12372,86,1
12372,905,1
12372,541,1
12372,92,2
12372,402,1
12372,100,1
12372,403,1
12372,4,1
12372,312,1
12372,407,1
12372,902,1
12372,412,1
12372,413,1
12372,687,1
12372,432,1
12372,960,1
12372,438,1
12372,576,1
12372,577,1
12372,666,1
12372,8,1
12372,36,1
12372,9,1
12372,10,1
12372,23,1
12372,151,1
12372,554,1
12372,452,1
12372,625,1
12372,578,1
12372,458,1
12372,571,1
12372,658,1
12372,244,1
12372,25,1
12372,471,1
12372,12,1
12372,972,1
12372,13,2
12372,174,2
12372,473,1
12372,478,2
12372,483,1
12372,486,1
12372,236,1
12372,185,1
12372,542,1
12372,187,1
12372,990,1
12372,15,1
12372,667,1
12372,272,1
12372,494,1
12372,205,1
12372,42,1
12372,16,2
12372,208,1
12372,567,1
12372,209,1
12372,814,1
12372,514,1
12372,519,1
12372,931,1
12372,221,1
12372,633,1
12372,247,1
12372,537,1
13753,781,3
13753,56,3
13753,89,1
13753,6,3
13753,236,2
13753,300,3
13753,200,1
13753,247,4
13978,250,1
13978,266,4
13978,268,2
13978,92,4
13978,544,4
13978,664,4
13978,6,3
13978,269,4
13978,120,4
13978,233,4
13978,629,4
13978,708,4
13978,272,4
13978,200,4
13978,221,2
14658,248,2
14658,249,1
14658,552,1
14658,384,1
14658,92,3
14658,416,1
14658,252,1
14658,737,1
14658,787,1
14741,92,5
14741,425,1
14741,235,1
14741,495,4
14741,200,1
14741,543,1
14741,668,4
15344,51,4
15344,326,3
15344,698,3
15344,87,4
15344,312,1
15344,544,1
15344,436,2
15344,15,3
15344,667,3
15344,26,2
15344,754,4
15344,18,1
14978,408,4
14978,641,1
14978,269,1
14978,164,5
14978,488,2
14978,207,3
14978,508,5
14978,539,4
13979,47,4
13979,562,5
13979,1,5
13979,117,2
13979,653,5
13979,271,2
13063,47,3
13063,253,4
13063,249,3
13063,374,3
13063,92,4
13063,6,3
13063,748,2
13063,425,2
13063,154,4
13063,182,3
13280,50,1
13280,12,3
13280,189,2
13280,201,2
13280,694,1
13997,388,3
13997,422,2
13997,784,4
13997,234,3
13997,895,3
13997,18,3
13997,19,3
14923,348,1
14923,684,3
14923,404,1
14923,8,3
14923,235,1
14923,236,4
14923,200,1
14923,19,2
14937,83,3
14937,628,4
14937,6,5
14937,474,4
14937,190,4
14937,260,4
14937,549,3
14937,606,2
14937,19,1
14880,843,2
14880,86,3
14880,782,3
14880,116,3
14880,120,5
14880,233,2
14880,833,2
14880,680,1
14880,26,3
14880,501,4
14880,633,1
14880,558,2
13361,681,2
13361,52,2
13361,56,4
13361,1,5
13361,2,3
13361,625,4
13361,235,2
13361,19,3
13348,53,2
13348,356,3
13348,254,4
13348,86,4
13348,411,2
13348,120,2
13348,616,1
13348,194,3
13348,195,3
13348,271,2
13348,505,4
13348,526,3
13348,229,3
12431,47,4
12431,50,2
12431,248,2
12431,55,2
12431,883,2
12431,79,1
12431,650,5
12431,92,2
12431,6,1
12431,120,2
12431,570,1
12431,134,1
12431,36,2
12431,625,5
12431,252,2
12431,578,2
12431,847,2
14204,238,5
14204,239,3
14204,248,5
14204,72,3
14204,453,1
14204,172,3
14204,832,4
14204,506,4
15236,248,2
15236,565,2
15236,234,3
15236,679,2
15236,252,2
15236,11,2
15236,236,3
14412,56,1
14412,356,1
14412,683,5
14412,664,4
14412,233,1
13649,249,1
13649,56,1
13649,240,1
13649,254,3
13649,79,3
13649,370,5
13649,82,1
13649,306,1
13649,86,1
13649,92,4
13649,393,1
13649,4,3
13649,615,1
13649,119,3
13649,120,2
13649,587,1
13649,8,5
13649,148,1
13649,467,1
13649,172,3
13649,12,1
13649,179,1
13649,236,3
13649,246,1
13649,17,4
13788,47,3
13788,56,1
13788,384,1
13788,650,4
13788,297,2
13788,554,1
14164,304,3
14164,1,5
14164,718,1
14164,3,1
14164,22,5
14164,9,4
14164,543,2
14164,526,5
14164,530,5
14164,19,4
13647,775,1
13647,30,1
13647,39,1
13647,322,1
13647,195,1
13647,42,1
13647,218,1
13647,324,1
12992,4,5
12992,836,1
12992,734,3
12992,454,1
12992,200,3
12992,522,5
14764,239,5
14764,249,4
14764,103,5
14764,6,5
14764,411,5
14764,297,5
14764,543,5
14764,526,5
13555,249,3
13555,57,4
13555,650,3
13555,256,2
13555,120,3
13555,421,3
13555,439,2
13555,270,1
13555,491,3
13555,271,4
13555,272,3
13555,200,4
13555,558,2
15279,50,3
15279,739,3
15279,72,2
15279,1,1
15279,92,2
15279,4,2
15279,120,3
15279,8,3
15279,10,2
15279,148,3
15279,625,2
15279,548,1
15279,660,1
15279,493,1
15279,697,2
15279,17,3
15279,303,2
15279,18,3
13284,562,1
13284,92,2
13284,6,2
13284,234,1
13284,578,1
13284,235,1
13284,174,1
13284,236,2
13284,322,2
13284,19,1
12963,775,1
12963,551,3
12963,354,1
12963,359,1
12963,935,3
12963,278,1
12963,241,4
12963,857,1
12963,115,1
12963,615,1
12963,234,1
12963,166,1
12963,566,3
12963,192,1
12963,201,3
12963,216,1
12963,219,1
12963,530,3
14378,47,5
14378,264,2
14378,71,5
14378,362,2
14378,250,3
14378,684,5
14378,989,4
14378,120,4
14378,665,1
14378,704,3
14378,774,4
14378,613,2
14378,165,3
14378,173,1
14378,503,2
14378,543,4
14378,218,3
14378,915,3
14378,526,1
14264,61,3
14264,1,4
14264,86,4
14264,479,1
14264,246,4
14264,671,5
14710,239,1
14710,241,2
14710,734,1
14710,39,1
14710,300,1
14710,526,1
14710,607,1
13759,56,4
13759,1,5
13759,376,5
13759,699,2
13759,103,3
13759,269,5
13759,117,4
13759,270,2
13759,654,2
13759,495,4
13759,42,1
13376,56,3
13376,65,1
13376,541,2
13376,329,2
13376,200,3
13376,247,3
14624,82,1
14624,374,2
14624,646,1
14624,408,1
14624,120,3
14624,11,1
14624,910,2
14624,901,1
14624,182,1
14624,14,1
13192,4,1
13192,314,4
13192,134,2
13192,11,2
13192,201,2
13192,42,1
14756,92,5
14756,4,5
14756,6,3
14756,120,5
14756,10,4
14756,165,2
14756,172,4
14756,173,2
14756,476,3
14756,322,3
14756,692,3
15144,1,5
15144,699,1
15144,628,1
15144,234,1
15144,660,1
15144,236,4
13567,29,5
13567,775,5
13567,32,1
13567,40,5
13567,42,5
14199,614,1
14199,805,1
14199,313,1
14199,22,5
14199,427,1
14199,24,1
14199,167,1
14199,589,1
14199,954,1
14199,287,1
14199,745,1
14199,323,1
14199,695,1
14199,19,1
14030,72,3
14030,392,2
14030,120,3
14030,425,1
14030,554,3
14030,201,2
14030,644,2
12474,310,5
12474,329,5
12474,8,5
12474,870,5
12474,15,5
12474,496,5
12474,668,5
12474,536,1
14753,248,3
14753,61,5
14753,2,5
14753,653,4
14753,186,4
14753,530,5
14753,247,3
13532,734,3
13532,7,4
13532,37,3
13532,721,3
13532,42,5
13967,20,4
13967,2,2
13967,241,3
13967,313,3
13967,857,2
13967,121,1
13967,560,2
13967,907,2
13967,34,3
13967,897,2
13967,784,2
13967,713,1
13967,9,5
13967,151,2
13967,155,2
13967,156,2
13967,39,2
13967,40,2
13967,631,3
13967,649,5
13967,589,2
13967,41,2
13967,990,4
13967,908,3
13967,42,5
13967,722,2
13967,864,3
13967,814,3
13967,671,4
13967,931,2
13967,522,3
13967,524,2
13967,900,3
13967,340,3
14372,239,1
14372,681,1
14372,53,1
14372,249,1
14372,559,1
14372,552,1
14372,62,1
14372,356,1
14372,1,1
14372,599,1
14372,76,1
14372,618,1
14372,87,1
14372,92,1
14372,393,1
14372,95,1
14372,553,1
14372,677,1
14372,4,1
14372,646,1
14372,108,1
14372,734,1
14372,115,1
14372,615,1
14372,415,1
14372,329,1
14372,418,1
14372,570,1
14372,126,1
14372,432,1
14372,133,1
14372,134,1
14372,136,1
14372,577,1
14372,8,5
14372,139,1
14372,10,1
14372,143,1
14372,144,1
14372,145,1
14372,330,1
14372,445,1
14372,234,1
14372,554,1
14372,578,1
14372,11,1
14372,463,1
14372,24,1
14372,319,1
14372,168,1
14372,25,1
14372,245,1
14372,12,1
14372,179,1
14372,322,1
14372,15,1
14372,622,1
14372,199,1
14372,697,1
14372,211,1
14372,518,1
14372,219,1
14372,522,1
14372,530,1
14372,247,1
14372,229,1
14372,695,1
14662,552,1
14662,1,5
14662,381,5
14662,96,5
14662,918,1
14662,7,2
14662,431,1
14662,432,1
14662,144,3
14662,11,4
14662,298,1
14662,466,2
14662,178,1
14662,17,5
14662,533,1
14662,694,1
14662,18,5
13277,734,1
13277,715,4
13277,42,2
13277,695,1
13277,19,4
14133,56,3
14133,356,4
14133,92,3
14133,404,2
14133,256,3
14133,233,2
14133,234,2
14133,157,2
14133,477,2
14133,667,3
14133,42,1
14133,16,3
14133,261,4
14133,19,4
14690,277,1
14690,176,4
14690,236,4
14690,292,1
14690,230,4
12378,239,4
12378,8,3
12378,604,1
12378,826,3
12378,247,4
12936,239,2
12936,311,1
12936,264,2
12936,360,1
12936,71,1
12936,541,1
12936,615,1
12936,329,1
12936,8,2
12936,621,1
12936,299,1
12936,543,1
12936,17,1
12936,324,1
12936,222,1
14942,562,1
14942,811,1
14942,35,1
14942,235,1
14942,856,1
14942,622,1
14942,948,1
14942,19,1
14041,47,5
14041,56,5
14041,234,5
14041,24,5
14041,19,5
13560,345,4
13560,65,3
13560,1,4
13560,2,5
13560,97,1
13560,7,5
13560,9,5
13560,252,4
13560,11,5
13560,19,5
14557,353,5
14557,63,2
14557,359,4
14557,78,2
14557,265,1
14557,103,4
14557,145,5
14557,330,4
14557,24,5
14557,172,1
14557,12,3
14557,776,4
14557,246,5
14557,502,1
14557,207,1
14557,339,4
14557,247,1
14845,56,5
14845,92,5
14845,103,5
14845,975,5
14845,560,5
14845,748,5
14845,9,5
14845,443,5
14845,11,5
14845,24,5
14845,167,5
14845,170,5
14845,819,5
14845,649,5
14845,300,5
14845,697,5
14845,510,5
14845,741,5
14845,892,5
14845,46,5
14845,19,5
13549,623,2
13549,995,5
13549,285,1
13549,288,3
13549,289,2
13549,598,4
13549,19,5
13140,348,1
13140,130,1
13140,799,3
13140,157,1
13140,192,2
13140,528,3
13378,92,1
13378,685,1
13378,7,1
13378,9,3
13378,19,1
15218,636,5
15218,20,5
15218,6,4
15218,957,5
15218,242,5
15218,157,1
15218,658,5
15218,174,5
15218,42,2
12637,725,2
12637,101,3
12637,662,3
12637,242,3
12637,321,4
12637,18,3
12510,1,5
12510,118,1
12510,329,5
12510,233,5
12510,296,5
12510,24,1
12510,501,5
14216,50,1
14216,238,4
14216,310,1
14216,347,1
14216,956,2
14216,29,1
14216,636,1
14216,65,1
14216,673,1
14216,599,1
14216,373,1
14216,381,1
14216,684,1
14216,388,1
14216,645,1
14216,92,1
14216,33,4
14216,563,1
14216,97,1
14216,100,1
14216,403,1
14216,104,1
14216,773,1
14216,647,1
14216,779,1
14216,811,1
14216,624,1
14216,735,1
14216,127,3
14216,128,1
14216,992,4
14216,576,1
14216,577,1
14216,139,1
14216,36,4
14216,443,1
14216,151,3
14216,154,1
14216,234,1
14216,331,1
14216,242,5
14216,711,5
14216,991,1
14216,11,1
14216,38,4
14216,235,1
14216,689,1
14216,169,1
14216,172,2
14216,333,1
14216,649,5
14216,178,3
14216,922,1
14216,589,1
14216,41,1
14216,963,2
14216,772,4
14216,990,1
14216,335,1
14216,769,5
14216,337,1
14216,42,5
14216,543,1
14216,754,1
14216,931,5
14216,522,5
14216,45,5
14216,225,1
14216,644,1
14216,19,1
14464,56,3
14464,78,1
14464,6,4
14464,297,5
14464,322,1
14464,754,1
14464,519,1
14464,302,1
13435,56,5
13435,2,1
13435,313,5
13435,22,5
13435,7,4
13435,9,1
13435,24,5
